2015.03.22 23:30:17.560,1.30011,1.30023,1.50,1.00
2015.03.22 23:30:17.662,1.30011,1.30023,1.87,1.37
2015.03.22 23:30:17.763,1.30008,1.30021,1.00,1.37
2015.03.22 23:30:17.865,1.30005,1.30017,1.00,1.00
2015.03.22 23:30:17.916,1.30005,1.30015,1.50,1.00
2015.03.22 23:30:18.069,1.30005,1.30017,1.50,2.25
2015.03.22 23:30:18.170,1.30004,1.30015,1.00,1.00
2015.03.22 23:30:18.475,1.30002,1.30016,1.00,1.00
2015.03.22 23:30:18.577,1.30006,1.30015,1.00,1.00
2015.03.22 23:30:18.731,1.30004,1.30015,1.00,1.00
2015.03.22 23:30:19.291,1.30005,1.30015,2.25,1.00
2015.03.22 23:30:19.748,1.30001,1.30015,1.19,1.00
2015.03.22 23:30:20.298,1.30001,1.30014,1.19,1.00
2015.03.22 23:30:20.399,1.30001,1.30014,1.00,1.37
2015.03.22 23:30:20.939,1.3,1.30013,1.50,1.37
2015.03.22 23:30:21.284,1.29999,1.3001,1.00,1.50
2015.03.22 23:30:21.796,1.29997,1.30009,1.39,1.00
2015.03.22 23:30:22.343,1.29997,1.30009,1.20,1.12
2015.03.22 23:30:23.120,1.29997,1.3001,2.02,1.12
2015.03.22 23:30:23.584,1.29998,1.3001,1.00,2.62
2015.03.22 23:30:23.990,1.29996,1.30008,1.00,2.25
2015.03.22 23:30:24.194,1.29998,1.3001,1.00,2.25
2015.03.22 23:30:24.702,1.29997,1.30009,1.00,1.50
2015.03.22 23:30:25.058,1.29999,1.30011,1.00,1.00
2015.03.22 23:30:25.866,1.3,1.30013,1.00,1.87
2015.03.22 23:30:26.534,1.3,1.30013,1.37,1.87
2015.03.22 23:30:27.036,1.3,1.30013,1.37,1.87
2015.03.22 23:30:27.604,1.3,1.30013,1.37,1.87
2015.03.22 23:30:30.911,1.3,1.30013,1.37,1.50
2015.03.22 23:30:31.414,1.30002,1.30013,1.00,1.50
2015.03.22 23:30:31.743,1.30002,1.30011,1.00,1.00
2015.03.22 23:30:32.280,1.29999,1.30011,1.37,1.00
2015.03.22 23:30:32.827,1.29999,1.30011,1.37,1.00
2015.03.22 23:30:35.667,1.29999,1.30012,1.87,1.50
2015.03.22 23:30:36.180,1.3,1.30013,1.12,1.00
2015.03.22 23:30:36.708,1.3,1.30012,1.12,1.50
2015.03.22 23:30:37.664,1.3,1.30012,1.37,1.50
2015.03.22 23:30:39.838,1.3,1.30012,1.00,1.50
2015.03.22 23:30:39.890,1.29998,1.30008,1.50,1.00
2015.03.22 23:30:40.196,1.29989,1.29991,2.25,1.00
2015.03.22 23:30:40.248,1.29979,1.29991,2.62,1.00
2015.03.22 23:30:40.300,1.29979,1.29991,1.00,2.25
2015.03.22 23:30:40.351,1.29977,1.29991,2.25,2.25
2015.03.22 23:30:40.503,1.29976,1.29988,1.00,1.00
2015.03.22 23:30:40.706,1.29972,1.29985,1.50,1.00
2015.03.22 23:30:40.910,1.29972,1.29983,1.00,1.50
2015.03.22 23:30:41.089,1.29968,1.2998,1.00,2.25
2015.03.22 23:30:41.192,1.29968,1.29978,1.00,1.00
2015.03.22 23:30:41.297,1.29964,1.29976,3.94,1.00
2015.03.22 23:30:43.986,1.29964,1.29976,1.37,2.25
2015.03.22 23:30:46.835,1.29964,1.29976,1.37,2.25
2015.03.22 23:30:47.623,1.29964,1.29976,1.37,1.50
2015.03.22 23:30:50.104,1.29964,1.29976,1.00,1.50
2015.03.22 23:30:50.207,1.29964,1.29974,1.00,1.00
2015.03.22 23:30:50.359,1.29961,1.29973,1.00,1.00
2015.03.22 23:30:50.511,1.2996,1.2997,1.50,1.12
2015.03.22 23:30:50.613,1.29958,1.2997,2.25,1.00
2015.03.22 23:30:50.715,1.2996,1.29972,1.00,2.25
2015.03.22 23:30:51.231,1.29961,1.29973,1.00,1.00
2015.03.22 23:30:51.746,1.29964,1.29973,1.00,1.00
2015.03.22 23:30:51.848,1.29964,1.29976,1.00,2.25
2015.03.22 23:30:52.357,1.29964,1.29975,1.00,1.00
2015.03.22 23:30:52.562,1.29961,1.29971,1.00,1.00
2015.03.22 23:30:52.613,1.29959,1.29971,1.87,1.50
2015.03.22 23:30:52.968,1.29956,1.29968,1.37,1.50
2015.03.22 23:30:53.275,1.29954,1.29965,1.84,1.00
2015.03.22 23:30:53.427,1.2995,1.29962,1.00,1.50
2015.03.22 23:30:53.529,1.29948,1.2996,2.62,1.00
2015.03.22 23:30:53.631,1.29946,1.29959,1.00,1.00
2015.03.22 23:30:53.733,1.29945,1.29957,1.00,1.50
2015.03.22 23:30:53.835,1.29943,1.29956,1.00,3.00
2015.03.22 23:30:54.140,1.29941,1.29954,1.25,1.00
2015.03.22 23:30:54.662,1.29941,1.29953,1.00,1.50
2015.03.22 23:30:55.119,1.29944,1.29954,1.50,1.00
2015.03.22 23:30:55.170,1.29944,1.29958,1.50,2.44
2015.03.22 23:30:55.222,1.29947,1.29958,1.50,1.00
2015.03.22 23:30:55.375,1.29947,1.2996,2.25,1.31
2015.03.22 23:30:55.628,1.29949,1.29962,1.50,1.37
2015.03.22 23:30:55.679,1.29949,1.29962,1.50,1.00
2015.03.22 23:30:56.146,1.29949,1.29959,1.50,1.00
2015.03.22 23:30:56.248,1.29946,1.29959,2.25,1.00
2015.03.22 23:30:56.554,1.29948,1.29959,1.00,1.00
2015.03.22 23:30:56.656,1.29948,1.29961,1.50,2.25
2015.03.22 23:30:57.011,1.2995,1.29961,1.00,1.00
2015.03.22 23:30:57.062,1.2995,1.29963,1.00,1.69
2015.03.22 23:30:57.114,1.29952,1.29963,1.00,1.50
2015.03.22 23:30:57.418,1.29953,1.29965,1.37,3.00
2015.03.22 23:30:57.469,1.29952,1.29965,1.50,3.00
2015.03.22 23:30:57.806,1.29954,1.29965,1.00,4.50
2015.03.22 23:31:01.060,1.29953,1.29965,1.00,3.00
2015.03.22 23:31:01.562,1.29954,1.29965,1.50,3.75
2015.03.22 23:31:03.486,1.29955,1.29965,1.00,2.62
2015.03.22 23:31:03.638,1.29953,1.29965,1.00,2.25
2015.03.22 23:31:03.842,1.29955,1.29965,1.00,2.25
2015.03.22 23:31:04.167,1.29959,1.29965,1.00,2.25
2015.03.22 23:31:04.218,1.29959,1.29971,1.50,1.50
2015.03.22 23:31:04.728,1.2996,1.29973,1.50,1.50
2015.03.22 23:31:04.780,1.2996,1.29971,1.50,1.00
2015.03.22 23:31:05.185,1.29961,1.29973,1.00,1.50
2015.03.22 23:31:05.591,1.29957,1.2997,3.00,1.00
2015.03.22 23:31:05.693,1.29959,1.29971,1.00,1.00
2015.03.22 23:31:09.001,1.29959,1.29971,2.25,1.37
2015.03.22 23:31:09.104,1.2996,1.29973,1.00,2.25
2015.03.22 23:31:09.205,1.29962,1.29973,1.00,1.00
2015.03.22 23:31:09.460,1.2996,1.29973,1.00,1.00
2015.03.22 23:31:09.511,1.29959,1.29971,1.50,1.37
2015.03.22 23:31:09.613,1.29958,1.29972,1.87,1.00
2015.03.22 23:31:10.063,1.29958,1.2997,1.00,1.00
2015.03.22 23:31:10.165,1.29956,1.29969,1.00,1.50
2015.03.22 23:31:10.682,1.29956,1.2997,1.50,2.25
2015.03.22 23:31:11.139,1.29956,1.2997,1.50,2.62
2015.03.22 23:31:11.252,1.29956,1.2997,1.50,2.62
2015.03.22 23:31:11.764,1.29955,1.29967,1.00,1.00
2015.03.22 23:31:13.551,1.29955,1.29967,1.37,1.50
2015.03.22 23:31:13.856,1.29962,1.29974,2.06,1.00
2015.03.22 23:31:13.907,1.29966,1.29977,1.00,2.62
2015.03.22 23:31:14.415,1.29966,1.29978,1.00,1.00
2015.03.22 23:31:14.671,1.29966,1.29978,1.37,1.00
2015.03.22 23:31:15.077,1.29966,1.29978,1.00,1.87
2015.03.22 23:31:15.622,1.29966,1.29978,1.12,1.00
2015.03.22 23:31:19.405,1.29965,1.29978,1.00,1.00
2015.03.22 23:31:19.508,1.29966,1.29976,1.50,1.00
2015.03.22 23:31:19.610,1.29961,1.29975,1.87,1.87
2015.03.22 23:31:19.661,1.29961,1.29975,1.00,1.87
2015.03.22 23:31:19.814,1.29957,1.29971,2.25,2.62
2015.03.22 23:31:19.866,1.29957,1.29971,2.25,3.75
2015.03.22 23:31:20.069,1.29954,1.29966,2.25,1.00
2015.03.22 23:31:20.120,1.29954,1.29964,1.00,1.00
2015.03.22 23:31:20.375,1.29948,1.2996,1.00,1.00
2015.03.22 23:31:20.527,1.29947,1.29958,1.00,1.00
2015.03.22 23:31:21.051,1.29946,1.29958,1.00,1.00
2015.03.22 23:31:24.507,1.29946,1.29958,1.00,1.37
2015.03.22 23:31:25.202,1.29946,1.29958,1.00,1.50
2015.03.22 23:31:25.527,1.29946,1.29958,1.00,1.50
2015.03.22 23:31:25.882,1.29944,1.29956,3.00,1.87
2015.03.22 23:31:27.026,1.29944,1.29956,2.25,1.00
2015.03.22 23:31:27.128,1.29944,1.29956,2.25,1.37
2015.03.22 23:31:27.229,1.29944,1.29956,2.25,1.37
2015.03.22 23:31:27.782,1.29944,1.29956,2.25,1.00
2015.03.22 23:31:30.151,1.29945,1.29956,1.00,1.00
2015.03.22 23:31:35.364,1.29946,1.29958,1.50,1.00
2015.03.22 23:31:35.879,1.29947,1.29959,1.00,1.00
2015.03.22 23:31:37.630,1.29949,1.29959,1.00,1.12
2015.03.22 23:31:37.935,1.29949,1.29961,2.25,1.00
2015.03.22 23:31:38.478,1.29949,1.2996,1.00,1.37
2015.03.22 23:31:38.580,1.29948,1.2996,1.50,1.12
2015.03.22 23:31:38.687,1.29948,1.29962,3.00,1.00
2015.03.22 23:31:38.739,1.29952,1.29963,1.00,1.50
2015.03.22 23:31:39.044,1.29958,1.29966,1.00,1.00
2015.03.22 23:31:39.095,1.29958,1.29968,2.25,1.00
2015.03.22 23:31:39.146,1.29961,1.29968,1.00,1.00
2015.03.22 23:31:39.197,1.29961,1.29971,2.25,1.00
2015.03.22 23:31:39.552,1.29961,1.29974,2.25,1.69
2015.03.22 23:31:40.060,1.29963,1.29974,1.00,1.00
2015.03.22 23:31:40.610,1.29962,1.29974,2.25,1.00
2015.03.22 23:31:42.401,1.29962,1.29974,2.25,1.37
2015.03.22 23:31:42.951,1.29962,1.29974,1.50,1.00
2015.03.22 23:31:44.412,1.29962,1.29973,1.50,1.37
2015.03.22 23:31:44.615,1.29961,1.29973,1.00,1.50
2015.03.22 23:31:45.132,1.29961,1.29973,1.50,1.37
2015.03.22 23:31:45.639,1.29962,1.29973,1.50,1.37
2015.03.22 23:31:48.612,1.29962,1.29973,1.50,1.12
2015.03.22 23:31:49.170,1.29961,1.29973,2.25,1.12
2015.03.22 23:31:51.270,1.29963,1.29973,1.00,1.00
2015.03.22 23:31:51.372,1.29963,1.29975,1.00,1.87
2015.03.22 23:31:53.648,1.29963,1.29975,1.00,1.87
2015.03.22 23:31:54.433,1.29963,1.29975,1.00,1.50
2015.03.22 23:31:54.535,1.29963,1.29975,1.00,1.87
2015.03.22 23:31:54.926,1.29963,1.29975,1.00,1.12
2015.03.22 23:31:55.433,1.29964,1.29974,1.00,1.00
2015.03.22 23:31:56.967,1.29964,1.29973,1.00,1.00
2015.03.22 23:31:57.485,1.29961,1.29973,1.50,2.25
2015.03.22 23:31:59.881,1.2996,1.2997,1.00,1.00
2015.03.22 23:32:01.101,1.29961,1.2997,1.00,1.00
2015.03.22 23:32:01.847,1.29962,1.29972,1.00,1.37
2015.03.22 23:32:02.396,1.29962,1.29972,1.00,1.00
2015.03.22 23:32:03.390,1.29964,1.29974,1.00,1.00
2015.03.22 23:32:03.920,1.29965,1.29974,1.37,1.00
2015.03.22 23:32:04.022,1.29965,1.29974,2.25,1.00
2015.03.22 23:32:04.073,1.29966,1.29977,1.00,1.50
2015.03.22 23:32:04.175,1.29967,1.29979,3.00,1.50
2015.03.22 23:32:04.277,1.29969,1.29979,1.00,1.00
2015.03.22 23:32:04.788,1.2997,1.2998,2.62,1.76
2015.03.22 23:32:05.323,1.29971,1.29981,2.62,1.76
2015.03.22 23:32:05.845,1.29973,1.2998,1.87,1.76
2015.03.22 23:32:06.403,1.29973,1.2998,2.25,1.76
2015.03.22 23:32:06.710,1.29972,1.2998,2.44,1.76
2015.03.22 23:32:07.015,1.2997,1.29979,1.00,1.00
2015.03.22 23:32:07.218,1.2997,1.29981,1.00,2.51
2015.03.22 23:32:07.721,1.2997,1.2998,3.00,1.76
2015.03.22 23:32:08.025,1.29974,1.2998,1.37,1.76
2015.03.22 23:32:10.543,1.29973,1.2998,1.37,1.76
2015.03.22 23:32:10.645,1.29971,1.2998,1.12,1.76
2015.03.22 23:32:10.950,1.2997,1.29981,2.25,2.51
2015.03.22 23:32:11.501,1.29973,1.2998,1.37,1.76
2015.03.22 23:32:11.830,1.29973,1.2998,1.00,1.76
2015.03.22 23:32:11.882,1.2997,1.29981,2.62,1.76
2015.03.22 23:32:12.137,1.29968,1.29979,1.87,1.12
2015.03.22 23:32:12.644,1.29968,1.29979,1.00,1.00
2015.03.22 23:32:13.161,1.29969,1.29979,1.00,1.37
2015.03.22 23:32:13.679,1.29968,1.29979,1.00,1.00
2015.03.22 23:32:15.272,1.29969,1.29979,2.62,1.00
2015.03.22 23:32:17.902,1.29971,1.29979,1.00,1.00
2015.03.22 23:32:18.209,1.29976,1.29986,1.37,4.35
2015.03.22 23:32:18.513,1.29976,1.29987,1.37,3.23
2015.03.22 23:32:18.586,1.29976,1.29987,1.12,3.23
2015.03.22 23:32:18.637,1.29978,1.29987,3.19,3.23
2015.03.22 23:32:19.034,1.29978,1.29987,3.94,1.87
2015.03.22 23:32:19.085,1.29978,1.29987,3.94,1.12
2015.03.22 23:32:19.626,1.29979,1.29988,1.87,1.50
2015.03.22 23:32:19.879,1.29977,1.29987,4.87,1.45
2015.03.22 23:32:20.741,1.29977,1.29986,1.00,1.00
2015.03.22 23:32:20.897,1.29974,1.29985,1.00,1.12
2015.03.22 23:32:21.433,1.29972,1.29985,1.87,1.50
2015.03.22 23:32:24.477,1.29972,1.29985,1.00,2.25
2015.03.22 23:32:28.547,1.29972,1.29985,1.37,2.25
2015.03.22 23:32:28.964,1.29972,1.29983,1.00,1.00
2015.03.22 23:32:29.399,1.2997,1.29981,1.00,1.00
2015.03.22 23:32:31.362,1.29969,1.2998,1.00,1.50
2015.03.22 23:32:33.289,1.29967,1.29979,2.25,1.00
2015.03.22 23:32:41.471,1.29967,1.29978,1.50,1.00
2015.03.22 23:32:42.222,1.29966,1.29978,1.25,2.25
2015.03.22 23:32:43.790,1.29965,1.29976,1.25,1.00
2015.03.22 23:33:00.072,1.29967,1.29976,1.00,1.00
2015.03.22 23:33:00.123,1.29967,1.29978,1.00,1.00
2015.03.22 23:33:00.621,1.29965,1.29976,1.50,1.00
2015.03.22 23:33:01.620,1.29966,1.29976,1.00,1.00
2015.03.22 23:33:01.824,1.29968,1.2998,1.50,1.00
2015.03.22 23:33:02.341,1.29968,1.29978,1.00,1.00
2015.03.22 23:33:02.594,1.29969,1.2998,1.12,1.00
2015.03.22 23:33:14.242,1.29971,1.29982,1.50,1.50
2015.03.22 23:33:14.755,1.29975,1.29982,1.00,1.00
2015.03.22 23:33:14.832,1.29975,1.29985,1.00,1.50
2015.03.22 23:33:15.346,1.29974,1.29985,1.00,1.50
2015.03.22 23:33:15.448,1.29973,1.29983,1.00,1.00
2015.03.22 23:33:15.550,1.2997,1.29981,1.00,1.00
2015.03.22 23:33:16.125,1.29969,1.29981,2.25,1.00
2015.03.22 23:33:18.069,1.29968,1.29979,1.00,1.00
2015.03.22 23:33:18.374,1.29967,1.29977,1.00,1.00
2015.03.22 23:33:19.156,1.29967,1.2998,1.00,2.25
2015.03.22 23:33:19.359,1.29967,1.29978,2.25,1.00
2015.03.22 23:33:19.918,1.29967,1.29979,1.50,1.00
2015.03.22 23:33:29.627,1.29967,1.29978,1.50,1.00
2015.03.22 23:33:36.438,1.29968,1.29978,1.00,1.00
2015.03.22 23:33:46.911,1.29968,1.29981,3.00,1.00
2015.03.22 23:33:51.045,1.29968,1.2998,3.00,1.00
2015.03.22 23:33:53.292,1.2997,1.2998,1.00,1.00
2015.03.22 23:33:53.838,1.29971,1.2998,1.00,1.00
2015.03.22 23:34:01.304,1.29969,1.2998,1.00,1.50
2015.03.22 23:34:02.546,1.2997,1.2998,1.00,1.00
2015.03.22 23:34:02.648,1.29971,1.29982,1.00,1.87
2015.03.22 23:34:05.772,1.29971,1.29984,3.00,1.00
2015.03.22 23:34:08.915,1.29972,1.29984,1.00,1.00
2015.03.22 23:34:09.017,1.29974,1.29984,1.00,1.00
2015.03.22 23:34:09.846,1.29974,1.29985,1.00,1.50
2015.03.22 23:34:10.351,1.29975,1.29984,1.50,1.00
2015.03.22 23:34:16.765,1.29975,1.29985,1.50,1.00
2015.03.22 23:34:17.279,1.29975,1.29986,2.62,1.00
2015.03.22 23:34:19.454,1.29977,1.29984,1.00,1.00
2015.03.22 23:34:23.955,1.29977,1.29988,1.50,3.32
2015.03.22 23:34:30.148,1.29977,1.29988,1.50,3.32
2015.03.22 23:34:30.531,1.29977,1.29984,1.50,1.00
2015.03.22 23:34:32.242,1.29977,1.29985,1.00,1.00
2015.03.22 23:34:40.614,1.29978,1.29984,1.00,1.00
2015.03.22 23:34:40.994,1.29981,1.29985,1.12,1.00
2015.03.22 23:34:41.045,1.29981,1.29987,1.12,1.45
2015.03.22 23:34:41.410,1.29981,1.29987,1.37,1.45
2015.03.22 23:34:42.865,1.29981,1.29987,1.12,1.45
2015.03.22 23:34:42.916,1.29983,1.29988,1.00,1.07
2015.03.22 23:34:43.175,1.29985,1.29994,1.87,1.00
2015.03.22 23:34:43.227,1.29985,1.29996,1.50,1.00
2015.03.22 23:34:43.328,1.29987,1.29997,1.00,1.00
2015.03.22 23:34:43.866,1.29987,1.29998,1.00,1.50
2015.03.22 23:34:44.314,1.29989,1.29999,1.00,1.00
2015.03.22 23:34:44.570,1.2999,1.30001,1.00,1.00
2015.03.22 23:34:44.924,1.29992,1.30002,1.00,1.00
2015.03.22 23:34:47.366,1.29991,1.30002,1.00,1.00
2015.03.22 23:34:47.671,1.29993,1.30003,1.50,1.50
2015.03.22 23:34:47.722,1.29993,1.30006,2.25,1.00
2015.03.22 23:34:47.773,1.29995,1.30007,1.00,1.50
2015.03.22 23:34:48.283,1.29996,1.30008,1.50,1.50
2015.03.22 23:34:53.153,1.29999,1.30008,1.00,1.50
2015.03.22 23:34:55.964,1.29996,1.30008,1.50,1.50
2015.03.22 23:34:57.379,1.29996,1.30007,1.00,1.00
2015.03.22 23:34:59.643,1.29995,1.30007,1.00,1.87
2015.03.22 23:34:59.695,1.29994,1.30005,1.50,1.00
2015.03.22 23:34:59.847,1.29991,1.30003,3.00,1.00
2015.03.22 23:35:00.360,1.29991,1.30002,1.00,1.50
2015.03.22 23:35:00.411,1.29988,1.30001,2.62,1.00
2015.03.22 23:35:11.536,1.29988,1.29999,1.00,2.25
2015.03.22 23:35:11.587,1.29986,1.29999,1.12,3.00
2015.03.22 23:35:11.740,1.29985,1.29994,1.50,1.00
2015.03.22 23:35:11.792,1.29983,1.29994,1.00,2.25
2015.03.22 23:35:11.843,1.29982,1.29992,1.00,1.50
2015.03.22 23:35:11.894,1.2998,1.29992,1.00,1.50
2015.03.22 23:35:11.945,1.2998,1.2999,1.00,1.00
2015.03.22 23:35:11.996,1.29978,1.2999,1.00,1.50
2015.03.22 23:35:12.148,1.29978,1.29988,1.00,1.00
2015.03.22 23:35:17.349,1.29978,1.29985,1.00,1.00
2015.03.22 23:35:30.118,1.29976,1.29984,1.50,1.00
2015.03.22 23:35:36.746,1.29976,1.29986,1.00,1.00
2015.03.22 23:35:36.797,1.29976,1.29986,1.37,1.00
2015.03.22 23:35:36.899,1.29977,1.29988,1.12,1.00
2015.03.22 23:35:36.950,1.2998,1.29988,1.00,1.00
2015.03.22 23:35:37.103,1.2998,1.29993,1.00,1.50
2015.03.22 23:35:37.154,1.29982,1.29992,1.00,1.50
2015.03.22 23:35:37.307,1.2998,1.29992,1.00,3.00
2015.03.22 23:35:37.410,1.29977,1.29988,1.25,1.00
2015.03.22 23:35:37.512,1.29975,1.29988,1.12,3.00
2015.03.22 23:35:37.614,1.29975,1.29986,1.00,1.00
2015.03.22 23:35:38.135,1.29974,1.29985,1.50,1.00
2015.03.22 23:35:38.684,1.29974,1.29984,1.00,1.50
2015.03.22 23:35:39.214,1.29973,1.29983,1.00,1.00
2015.03.22 23:35:40.588,1.29972,1.29983,1.50,1.00
2015.03.22 23:35:41.109,1.29972,1.29982,1.00,1.00
2015.03.22 23:35:41.415,1.29967,1.29977,1.50,1.00
2015.03.22 23:35:42.256,1.29966,1.29976,1.00,1.00
2015.03.22 23:35:43.046,1.29966,1.29977,1.50,1.50
2015.03.22 23:35:43.351,1.29975,1.29984,1.00,1.00
2015.03.22 23:35:43.453,1.29976,1.29987,1.50,1.00
2015.03.22 23:35:43.607,1.2998,1.29987,1.00,1.00
2015.03.22 23:35:43.658,1.2998,1.2999,1.00,3.00
2015.03.22 23:35:43.861,1.29982,1.29991,1.00,2.25
2015.03.22 23:35:44.064,1.2998,1.29991,1.00,1.50
2015.03.22 23:35:44.606,1.29979,1.29991,1.50,1.50
2015.03.22 23:35:45.230,1.2998,1.29991,1.00,1.50
2015.03.22 23:35:45.333,1.2998,1.29984,1.00,1.00
2015.03.22 23:35:45.891,1.29981,1.29985,1.00,1.00
2015.03.22 23:35:46.265,1.29982,1.29992,1.00,1.00
2015.03.22 23:35:48.156,1.29982,1.29986,1.00,1.00
2015.03.22 23:35:49.071,1.29982,1.29986,1.00,1.00
2015.03.22 23:35:54.965,1.29981,1.29986,1.50,1.00
2015.03.22 23:35:55.269,1.2998,1.29992,2.25,1.00
2015.03.22 23:35:55.320,1.29982,1.29992,1.00,1.00
2015.03.22 23:35:55.574,1.29984,1.29995,1.00,1.00
2015.03.22 23:35:55.676,1.29986,1.29996,1.00,1.50
2015.03.22 23:35:55.778,1.29988,1.3,1.50,1.00
2015.03.22 23:35:55.880,1.2999,1.30002,1.00,2.44
2015.03.22 23:35:56.387,1.2999,1.30001,1.50,1.00
2015.03.22 23:35:57.060,1.2999,1.30001,1.00,1.37
2015.03.22 23:35:57.389,1.29984,1.29994,1.00,1.00
2015.03.22 23:35:59.919,1.29986,1.29994,1.00,2.25
2015.03.22 23:36:00.073,1.29986,1.29997,1.50,1.00
2015.03.22 23:36:00.175,1.29988,1.29997,1.00,1.00
2015.03.22 23:36:00.278,1.29988,1.3,1.00,1.50
2015.03.22 23:36:04.460,1.2999,1.3,1.00,1.00
2015.03.22 23:36:05.017,1.2999,1.30001,1.50,1.00
2015.03.22 23:36:08.390,1.29991,1.30001,1.00,1.00
2015.03.22 23:36:08.903,1.2999,1.3,1.00,1.00
2015.03.22 23:36:15.514,1.2999,1.30001,1.00,1.00
2015.03.22 23:36:24.294,1.29991,1.30001,1.00,1.00
2015.03.22 23:36:25.926,1.29992,1.30001,1.00,1.00
2015.03.22 23:36:26.591,1.2999,1.30001,3.00,1.00
2015.03.22 23:36:26.945,1.2999,1.29999,1.50,1.00
2015.03.22 23:36:27.047,1.29987,1.29998,1.50,1.50
2015.03.22 23:36:27.570,1.29986,1.29998,1.00,1.00
2015.03.22 23:36:35.436,1.29986,1.29997,1.50,1.00
2015.03.22 23:36:35.966,1.29987,1.29996,1.00,1.00
2015.03.22 23:36:36.841,1.29987,1.29997,1.00,1.00
2015.03.22 23:36:38.442,1.29987,1.29995,1.00,1.00
2015.03.22 23:36:39.396,1.29987,1.29998,2.25,1.00
2015.03.22 23:36:39.927,1.29987,1.29999,3.00,1.00
2015.03.22 23:36:42.073,1.2999,1.3,1.00,1.00
2015.03.22 23:36:42.378,1.29988,1.29998,1.00,1.00
2015.03.22 23:36:42.884,1.29986,1.29997,1.00,1.00
2015.03.22 23:36:43.892,1.29985,1.29994,1.00,1.00
2015.03.22 23:37:12.292,1.29985,1.29995,1.00,1.00
2015.03.22 23:37:13.709,1.29985,1.29991,1.00,1.00
2015.03.22 23:37:13.760,1.29983,1.29991,1.00,1.00
2015.03.22 23:37:13.912,1.29983,1.29988,1.00,1.00
2015.03.22 23:37:14.065,1.29981,1.29988,1.00,1.00
2015.03.22 23:37:14.166,1.29978,1.29988,1.25,1.00
2015.03.22 23:37:14.217,1.29978,1.29984,1.25,1.00
2015.03.22 23:37:14.319,1.29976,1.29984,1.50,1.00
2015.03.22 23:37:14.421,1.29973,1.29982,3.37,1.00
2015.03.22 23:37:14.523,1.29973,1.29979,1.00,1.00
2015.03.22 23:37:14.574,1.29971,1.29979,1.69,1.00
2015.03.22 23:37:14.625,1.29971,1.29975,1.00,1.00
2015.03.22 23:37:14.677,1.29967,1.29975,1.50,1.00
2015.03.22 23:37:14.830,1.29965,1.29975,1.12,1.00
2015.03.22 23:37:14.932,1.29965,1.29972,1.00,1.00
2015.03.22 23:37:15.385,1.29962,1.29972,1.25,1.00
2015.03.22 23:37:16.466,1.29962,1.29972,1.62,1.00
2015.03.22 23:37:16.987,1.29962,1.29972,1.25,1.00
2015.03.22 23:37:17.179,1.29962,1.29972,1.62,1.00
2015.03.22 23:37:17.739,1.29964,1.29974,1.00,1.00
2015.03.22 23:37:18.297,1.29965,1.29974,3.19,1.00
2015.03.22 23:37:18.450,1.29965,1.29976,3.56,1.00
2015.03.22 23:37:20.230,1.29967,1.29976,1.00,1.00
2015.03.22 23:37:22.533,1.29968,1.29978,1.00,1.00
2015.03.22 23:37:22.787,1.29968,1.29978,1.37,1.00
2015.03.22 23:37:22.838,1.2997,1.29981,1.87,1.50
2015.03.22 23:37:23.092,1.29971,1.29981,1.37,1.00
2015.03.22 23:37:23.346,1.29973,1.29983,1.00,1.00
2015.03.22 23:37:26.101,1.29973,1.29983,1.37,1.00
2015.03.22 23:37:26.609,1.29974,1.29984,3.19,1.00
2015.03.22 23:37:27.142,1.29975,1.29984,1.00,1.00
2015.03.22 23:37:28.817,1.29975,1.29984,5.06,1.00
2015.03.22 23:37:42.093,1.29977,1.29985,1.12,1.00
2015.03.22 23:37:42.601,1.29976,1.29985,1.00,1.00
2015.03.22 23:37:42.906,1.29977,1.29984,1.37,1.00
2015.03.22 23:37:43.109,1.29977,1.29987,1.37,1.50
2015.03.22 23:37:46.830,1.29977,1.29987,1.00,1.00
2015.03.22 23:37:52.472,1.29977,1.29986,1.00,1.00
2015.03.22 23:37:52.574,1.29975,1.29985,1.00,2.25
2015.03.22 23:37:52.676,1.29974,1.29983,1.00,1.00
2015.03.22 23:37:52.778,1.29972,1.29982,1.00,1.00
2015.03.22 23:37:52.880,1.29972,1.29979,1.00,1.00
2015.03.22 23:37:52.982,1.29967,1.29979,1.69,1.00
2015.03.22 23:37:53.528,1.29967,1.2998,1.25,1.00
2015.03.22 23:37:53.981,1.2997,1.29982,1.00,1.50
2015.03.22 23:37:54.646,1.2997,1.2998,1.50,1.00
2015.03.22 23:37:54.748,1.2997,1.29982,1.00,1.50
2015.03.22 23:38:00.125,1.29971,1.29982,1.00,1.00
2015.03.22 23:38:08.229,1.29971,1.29983,1.00,1.50
2015.03.22 23:38:08.515,1.29969,1.29983,1.50,1.00
2015.03.22 23:38:08.616,1.29968,1.2998,1.00,1.00
2015.03.22 23:38:08.921,1.2997,1.2998,1.12,1.50
2015.03.22 23:38:09.074,1.2997,1.29982,1.12,2.25
2015.03.22 23:38:09.328,1.29967,1.2998,1.50,1.00
2015.03.22 23:38:09.430,1.29966,1.29978,1.00,1.00
2015.03.22 23:38:09.735,1.29968,1.2998,1.00,1.50
2015.03.22 23:38:09.837,1.29965,1.29979,2.25,2.25
2015.03.22 23:38:09.939,1.29969,1.2998,1.00,1.50
