2015.03.31 19:37:32.627,1.28883,1.2889,1.87,1.00
2015.03.31 19:37:33.477,1.28883,1.28889,1.50,1.00
2015.03.31 19:37:34.027,1.28883,1.28888,1.00,1.00
2015.03.31 19:37:34.131,1.28883,1.2889,1.00,1.00
2015.03.31 19:37:34.233,1.28883,1.28888,1.00,1.00
2015.03.31 19:37:34.335,1.28883,1.2889,1.00,1.00
2015.03.31 19:37:34.436,1.28886,1.28892,1.00,1.57
2015.03.31 19:37:34.759,1.28888,1.28893,1.20,3.00
2015.03.31 19:37:35.454,1.28888,1.28892,1.20,1.00
2015.03.31 19:37:35.558,1.28888,1.28895,1.20,1.50
2015.03.31 19:37:36.064,1.28888,1.28896,1.20,1.00
2015.03.31 19:37:36.589,1.28889,1.28896,1.00,1.00
2015.03.31 19:37:36.742,1.28889,1.28898,1.37,1.00
2015.03.31 19:37:37.310,1.28891,1.28898,1.00,1.00
2015.03.31 19:37:37.860,1.28891,1.28898,1.50,1.00
2015.03.31 19:37:38.668,1.28893,1.28898,1.00,1.00
2015.03.31 19:37:38.870,1.2889,1.28895,1.75,1.00
2015.03.31 19:37:38.972,1.2889,1.28898,1.75,1.87
2015.03.31 19:37:39.023,1.28889,1.28898,1.20,1.87
2015.03.31 19:37:39.073,1.28888,1.28895,1.12,1.00
2015.03.31 19:37:39.124,1.28887,1.28895,1.87,1.00
2015.03.31 19:37:39.175,1.28887,1.28892,1.45,1.00
2015.03.31 19:37:39.687,1.28886,1.28893,2.25,1.50
2015.03.31 19:37:45.049,1.28885,1.28893,1.12,1.50
2015.03.31 19:37:52.167,1.28885,1.2889,1.12,1.00
2015.03.31 19:37:52.371,1.28885,1.28892,1.12,1.00
2015.03.31 19:37:52.878,1.28884,1.28892,2.62,1.00
2015.03.31 19:37:56.569,1.28885,1.2889,1.50,1.00
2015.03.31 19:37:59.835,1.28885,1.28889,1.87,1.00
2015.03.31 19:38:00.365,1.28886,1.2889,1.20,1.00
2015.03.31 19:38:02.346,1.28887,1.2889,1.12,1.00
2015.03.31 19:38:02.758,1.28887,1.28891,1.37,1.00
2015.03.31 19:38:02.963,1.28887,1.28892,1.00,1.00
2015.03.31 19:38:05.140,1.28887,1.28895,1.00,1.00
2015.03.31 19:38:05.191,1.28887,1.28895,2.25,1.00
2015.03.31 19:38:06.264,1.28887,1.28892,1.10,1.00
2015.03.31 19:38:08.542,1.28885,1.28891,1.50,1.00
2015.03.31 19:38:09.202,1.28885,1.28892,1.12,1.00
2015.03.31 19:38:10.070,1.28887,1.28896,1.95,1.00
2015.03.31 19:38:10.171,1.2889,1.28896,1.37,1.00
2015.03.31 19:38:10.626,1.2889,1.28894,1.95,1.00
2015.03.31 19:38:10.930,1.28888,1.28892,1.57,1.00
2015.03.31 19:38:11.436,1.28887,1.28891,1.50,1.00
2015.03.31 19:38:12.884,1.28886,1.2889,2.32,1.00
2015.03.31 19:38:13.269,1.28885,1.28891,1.76,1.52
2015.03.31 19:38:13.320,1.28884,1.28887,1.76,1.00
2015.03.31 19:38:13.509,1.2888,1.28886,2.62,1.00
2015.03.31 19:38:14.014,1.2888,1.28886,1.95,1.00
2015.03.31 19:38:14.943,1.2888,1.28885,1.47,1.00
2015.03.31 19:38:16.213,1.2888,1.28885,1.87,1.00
2015.03.31 19:38:16.731,1.28882,1.28886,1.00,1.00
2015.03.31 19:38:17.865,1.28881,1.28887,2.02,1.00
2015.03.31 19:38:18.563,1.28881,1.28886,2.02,1.00
2015.03.31 19:38:27.238,1.28882,1.28887,1.87,1.00
2015.03.31 19:38:29.060,1.28884,1.28893,1.37,3.52
2015.03.31 19:38:29.212,1.28888,1.28891,1.37,1.00
2015.03.31 19:38:29.872,1.28889,1.28893,1.27,1.00
2015.03.31 19:38:30.376,1.28889,1.28893,1.27,1.00
2015.03.31 19:38:30.882,1.28887,1.28891,1.87,1.00
2015.03.31 19:38:31.822,1.28886,1.2889,1.20,1.00
2015.03.31 19:38:31.974,1.28886,1.28892,1.20,1.00
2015.03.31 19:38:38.734,1.28887,1.28892,2.62,1.00
2015.03.31 19:38:50.553,1.28887,1.2889,1.12,1.00
2015.03.31 19:38:50.604,1.28886,1.2889,1.07,1.00
2015.03.31 19:38:54.367,1.28883,1.2889,2.62,1.00
2015.03.31 19:38:54.880,1.28883,1.28889,2.25,1.00
2015.03.31 19:38:58.125,1.28885,1.2889,1.20,1.00
2015.03.31 19:38:59.663,1.28885,1.28892,1.20,2.25
2015.03.31 19:38:59.765,1.28887,1.28892,1.00,2.25
2015.03.31 19:39:00.679,1.28889,1.28892,1.00,1.50
2015.03.31 19:39:00.913,1.28893,1.28897,1.00,1.57
2015.03.31 19:39:01.168,1.28895,1.28898,1.00,1.00
2015.03.31 19:39:03.775,1.28893,1.28898,1.75,1.00
2015.03.31 19:39:03.826,1.2889,1.28894,1.95,1.00
2015.03.31 19:39:04.327,1.2889,1.28894,1.00,1.00
2015.03.31 19:39:04.866,1.2889,1.28895,1.00,1.00
2015.03.31 19:39:06.087,1.28891,1.28895,1.00,1.00
2015.03.31 19:39:07.582,1.28891,1.28897,1.00,1.00
2015.03.31 19:39:10.712,1.28891,1.28896,1.00,1.00
2015.03.31 19:39:12.532,1.28891,1.28897,1.00,1.00
2015.03.31 19:39:12.583,1.28894,1.28897,1.00,1.00
2015.03.31 19:39:13.088,1.28892,1.28898,1.20,1.00
2015.03.31 19:39:13.618,1.28893,1.28898,1.00,1.00
2015.03.31 19:39:13.770,1.28893,1.289,1.00,1.00
2015.03.31 19:39:14.123,1.2889,1.28894,2.55,1.00
2015.03.31 19:39:14.275,1.28888,1.28892,1.50,1.00
2015.03.31 19:39:14.795,1.28888,1.28892,1.10,1.00
2015.03.31 19:39:17.512,1.28887,1.28891,1.20,1.00
2015.03.31 19:39:18.022,1.28887,1.2889,1.00,1.00
2015.03.31 19:39:18.541,1.28886,1.2889,1.00,1.00
2015.03.31 19:39:22.464,1.28886,1.28891,1.00,1.00
2015.03.31 19:39:34.413,1.28886,1.28891,1.00,1.87
2015.03.31 19:39:34.514,1.28884,1.28888,1.10,1.00
2015.03.31 19:39:34.565,1.28883,1.28885,1.12,1.00
2015.03.31 19:39:34.616,1.28881,1.28884,2.70,1.00
2015.03.31 19:39:34.969,1.2888,1.28885,1.87,1.00
2015.03.31 19:39:36.352,1.28879,1.28885,1.10,1.00
2015.03.31 19:39:36.403,1.28879,1.28882,1.10,1.00
2015.03.31 19:39:37.331,1.28879,1.28883,1.10,1.00
2015.03.31 19:39:37.851,1.28879,1.28882,1.10,1.00
2015.03.31 19:39:38.366,1.28879,1.28881,1.10,1.00
2015.03.31 19:39:38.518,1.28879,1.28883,1.10,1.00
2015.03.31 19:39:40.582,1.2888,1.28883,1.00,1.00
2015.03.31 19:39:41.785,1.28877,1.28883,1.12,1.00
2015.03.31 19:39:42.370,1.28878,1.28883,1.10,1.00
2015.03.31 19:39:44.025,1.28878,1.28885,1.10,1.50
2015.03.31 19:39:44.127,1.28879,1.28883,1.00,1.00
2015.03.31 19:39:44.329,1.28883,1.28888,1.00,1.25
2015.03.31 19:39:44.481,1.28881,1.28888,1.00,1.31
2015.03.31 19:39:46.903,1.28882,1.28888,1.00,1.12
2015.03.31 19:39:47.463,1.28881,1.28888,1.00,1.12
2015.03.31 19:39:49.291,1.28881,1.28884,1.00,1.00
2015.03.31 19:39:49.809,1.2888,1.28883,1.00,1.00
2015.03.31 19:39:52.482,1.28881,1.28885,1.00,1.00
2015.03.31 19:39:53.779,1.28879,1.28885,1.00,1.00
2015.03.31 19:39:54.283,1.2888,1.28885,1.00,1.00
2015.03.31 19:39:54.788,1.2888,1.28884,1.00,1.00
2015.03.31 19:39:56.032,1.2888,1.28885,1.00,1.00
2015.03.31 19:39:58.192,1.2888,1.28886,1.00,1.00
2015.03.31 19:40:00.312,1.2888,1.28884,1.00,1.00
2015.03.31 19:40:01.008,1.28882,1.28884,1.00,1.00
2015.03.31 19:40:01.157,1.28882,1.28886,1.00,1.00
2015.03.31 19:40:01.309,1.28884,1.28886,1.00,1.00
2015.03.31 19:40:01.715,1.28886,1.28891,1.00,1.50
2015.03.31 19:40:01.875,1.28888,1.28891,1.00,1.00
2015.03.31 19:40:02.180,1.28885,1.2889,1.37,1.00
2015.03.31 19:40:02.384,1.28888,1.28891,1.00,1.00
2015.03.31 19:40:02.955,1.28888,1.28892,1.00,1.00
2015.03.31 19:40:03.157,1.28889,1.28891,1.00,1.00
2015.03.31 19:40:03.259,1.28889,1.28892,1.00,1.00
2015.03.31 19:40:03.774,1.2889,1.28893,1.00,1.00
2015.03.31 19:40:04.314,1.2889,1.28892,1.00,1.00
2015.03.31 19:40:06.044,1.28888,1.28892,1.10,1.00
2015.03.31 19:40:06.557,1.28888,1.28892,1.10,1.00
2015.03.31 19:40:07.074,1.28889,1.28892,1.00,1.00
2015.03.31 19:40:08.561,1.28889,1.28893,1.00,1.00
2015.03.31 19:40:09.116,1.28887,1.28894,1.20,1.00
2015.03.31 19:40:09.635,1.28887,1.28895,1.20,1.00
2015.03.31 19:40:10.847,1.28887,1.28894,1.20,1.00
2015.03.31 19:40:13.741,1.28887,1.28896,1.20,1.12
2015.03.31 19:40:16.488,1.28887,1.28896,2.70,1.37
2015.03.31 19:40:17.006,1.28887,1.28896,2.70,1.12
2015.03.31 19:40:17.797,1.28887,1.28896,2.70,1.37
2015.03.31 19:40:18.334,1.28887,1.28894,2.70,1.00
2015.03.31 19:40:18.852,1.28887,1.28895,2.70,1.00
2015.03.31 19:40:20.772,1.28887,1.28893,1.20,1.00
2015.03.31 19:40:23.192,1.28887,1.28894,1.57,1.00
2015.03.31 19:40:25.386,1.28889,1.28897,1.00,1.00
2015.03.31 19:40:25.488,1.28891,1.28899,1.00,1.20
2015.03.31 19:40:38.326,1.28893,1.28898,1.00,1.00
2015.03.31 19:40:38.800,1.2889,1.28898,1.95,1.00
2015.03.31 19:40:39.253,1.2889,1.28895,1.95,1.00
2015.03.31 19:40:39.689,1.2889,1.28896,1.95,1.00
2015.03.31 19:40:40.349,1.2889,1.28895,1.20,1.00
2015.03.31 19:40:40.551,1.28889,1.28893,1.50,1.00
2015.03.31 19:40:40.754,1.28887,1.28895,2.62,1.00
2015.03.31 19:40:41.107,1.28887,1.28893,1.87,1.00
2015.03.31 19:40:42.984,1.28887,1.28895,2.62,1.00
2015.03.31 19:40:43.648,1.28887,1.28893,1.87,1.00
2015.03.31 19:40:51.436,1.28887,1.28894,2.62,1.00
2015.03.31 19:40:52.124,1.28888,1.28895,1.20,1.00
2015.03.31 19:40:56.189,1.28888,1.28893,1.20,1.00
2015.03.31 19:40:56.973,1.28887,1.28893,1.20,1.00
2015.03.31 19:40:57.474,1.28885,1.28893,3.37,1.00
2015.03.31 19:40:59.824,1.28885,1.28892,3.00,1.00
2015.03.31 19:41:00.347,1.28887,1.28893,1.20,1.00
2015.03.31 19:41:00.806,1.28887,1.28895,1.20,1.12
2015.03.31 19:41:05.612,1.28887,1.28894,1.20,1.00
2015.03.31 19:41:08.947,1.28887,1.28893,1.65,1.00
2015.03.31 19:41:10.212,1.28887,1.28892,1.20,1.00
2015.03.31 19:41:10.718,1.28885,1.28891,3.00,1.00
2015.03.31 19:41:11.287,1.28885,1.28891,1.75,1.37
2015.03.31 19:41:11.388,1.28882,1.28888,1.20,1.00
2015.03.31 19:41:11.439,1.28881,1.28888,4.20,1.00
2015.03.31 19:41:11.591,1.28882,1.28892,1.20,1.00
2015.03.31 19:41:12.095,1.28882,1.28893,1.20,2.89
2015.03.31 19:41:13.089,1.28883,1.28892,1.00,1.87
2015.03.31 19:41:13.608,1.28883,1.28892,1.00,1.87
2015.03.31 19:41:14.385,1.28883,1.28893,1.20,4.12
2015.03.31 19:41:14.900,1.28882,1.28893,1.12,4.12
2015.03.31 19:41:17.698,1.28882,1.28892,1.12,1.87
2015.03.31 19:41:24.107,1.28882,1.28892,1.12,1.87
2015.03.31 19:41:24.554,1.28888,1.28893,1.00,1.00
2015.03.31 19:41:24.707,1.28889,1.28897,1.10,1.00
2015.03.31 19:41:24.808,1.28889,1.28899,1.10,1.31
2015.03.31 19:41:25.354,1.28889,1.28897,1.10,1.00
2015.03.31 19:41:30.310,1.28889,1.28898,1.10,1.00
2015.03.31 19:41:30.622,1.28891,1.289,1.12,2.32
2015.03.31 19:41:30.963,1.28891,1.28898,1.12,1.00
2015.03.31 19:41:34.701,1.28891,1.28897,1.00,1.00
2015.03.31 19:41:35.212,1.28891,1.28898,1.00,1.00
2015.03.31 19:41:36.481,1.28893,1.28898,1.87,1.00
2015.03.31 19:41:36.582,1.28894,1.28901,2.62,1.00
2015.03.31 19:41:36.733,1.28895,1.28901,1.50,1.00
2015.03.31 19:41:36.784,1.28895,1.28903,1.87,1.00
2015.03.31 19:41:38.770,1.28895,1.28901,3.00,1.00
2015.03.31 19:41:48.591,1.28895,1.28903,1.87,1.00
2015.03.31 19:41:48.693,1.28897,1.28903,1.75,1.00
2015.03.31 19:41:50.323,1.28897,1.28904,2.25,1.00
2015.03.31 19:41:50.424,1.28898,1.28906,1.45,1.00
2015.03.31 19:41:53.713,1.28897,1.28905,1.75,1.00
2015.03.31 19:41:54.307,1.28898,1.28904,1.50,1.00
2015.03.31 19:41:55.923,1.28899,1.28908,1.20,1.20
2015.03.31 19:41:56.445,1.289,1.28908,1.10,1.00
2015.03.31 19:42:04.611,1.289,1.28907,1.20,1.00
2015.03.31 19:42:05.415,1.289,1.28906,1.20,1.00
2015.03.31 19:42:06.395,1.28899,1.28905,1.95,1.00
2015.03.31 19:42:06.907,1.289,1.28906,1.20,1.00
2015.03.31 19:42:07.460,1.289,1.28907,1.10,1.00
2015.03.31 19:42:09.071,1.289,1.28907,1.95,1.00
2015.03.31 19:42:09.575,1.28901,1.28907,1.37,1.00
2015.03.31 19:42:10.119,1.28901,1.28907,1.12,1.00
2015.03.31 19:42:11.124,1.28901,1.28907,1.87,1.00
2015.03.31 19:42:15.986,1.28899,1.28907,1.12,1.00
2015.03.31 19:42:17.275,1.28899,1.28905,2.62,1.00
2015.03.31 19:42:18.612,1.28899,1.28906,2.62,1.00
2015.03.31 19:42:19.349,1.28899,1.28905,3.37,1.00
2015.03.31 19:42:19.794,1.28899,1.28905,3.94,1.00
2015.03.31 19:42:19.895,1.28902,1.28909,4.12,1.00
2015.03.31 19:42:20.427,1.28904,1.28908,1.65,1.00
2015.03.31 19:42:20.579,1.28902,1.28906,2.32,1.00
2015.03.31 19:42:20.630,1.28902,1.28907,2.40,1.00
2015.03.31 19:42:28.581,1.28902,1.28908,1.65,1.00
2015.03.31 19:42:29.706,1.289,1.28907,3.00,1.00
2015.03.31 19:42:29.960,1.28898,1.28907,2.25,1.12
2015.03.31 19:42:30.011,1.28898,1.28904,2.25,1.00
2015.03.31 19:42:30.471,1.289,1.28906,1.20,1.00
2015.03.31 19:42:30.674,1.28902,1.28906,1.00,1.00
2015.03.31 19:42:30.825,1.28902,1.28908,1.00,1.00
2015.03.31 19:42:31.078,1.28904,1.28908,1.50,1.00
2015.03.31 19:42:31.582,1.28904,1.28909,1.50,1.00
2015.03.31 19:42:32.085,1.28905,1.28909,1.87,1.00
2015.03.31 19:42:32.137,1.2891,1.28913,1.00,1.35
2015.03.31 19:42:32.188,1.28909,1.28913,1.00,1.50
2015.03.31 19:42:32.441,1.28912,1.28915,1.00,1.00
2015.03.31 19:42:32.955,1.28914,1.28918,1.00,1.87
2015.03.31 19:42:33.900,1.2891,1.28914,1.00,1.00
2015.03.31 19:42:35.865,1.2891,1.28914,1.00,1.00
2015.03.31 19:42:36.519,1.2891,1.28915,1.00,1.00
2015.03.31 19:42:38.700,1.2891,1.28914,1.00,1.00
2015.03.31 19:42:39.567,1.28914,1.28918,1.00,2.25
2015.03.31 19:42:40.472,1.2891,1.28913,1.00,1.00
2015.03.31 19:42:43.497,1.28911,1.28913,1.00,1.12
2015.03.31 19:42:43.548,1.2891,1.28913,1.00,1.50
2015.03.31 19:42:43.851,1.28908,1.2891,1.00,1.12
2015.03.31 19:42:44.581,1.28907,1.2891,1.00,1.27
2015.03.31 19:42:44.884,1.28904,1.28911,2.70,1.00
2015.03.31 19:42:45.192,1.28903,1.28909,4.12,1.00
2015.03.31 19:42:46.536,1.28903,1.28911,2.32,1.00
2015.03.31 19:42:46.891,1.28907,1.28911,1.50,1.00
2015.03.31 19:42:46.993,1.28909,1.28919,1.20,1.67
2015.03.31 19:42:47.604,1.28914,1.28919,1.00,1.00
2015.03.31 19:42:47.757,1.2892,1.28921,1.00,1.00
2015.03.31 19:42:47.858,1.28922,1.28924,1.00,1.00
2015.03.31 19:42:49.728,1.2892,1.28922,1.50,1.00
2015.03.31 19:42:49.931,1.28918,1.28922,1.10,1.00
2015.03.31 19:42:50.032,1.2892,1.28922,1.00,1.00
2015.03.31 19:42:50.905,1.2892,1.28922,1.00,1.00
2015.03.31 19:42:51.425,1.2892,1.28923,1.00,1.00
2015.03.31 19:42:52.006,1.28919,1.28923,1.00,1.00
2015.03.31 19:42:53.851,1.28918,1.28923,1.47,1.00
2015.03.31 19:42:54.104,1.28922,1.28927,1.50,1.37
2015.03.31 19:42:54.812,1.28923,1.28926,1.00,1.00
2015.03.31 19:42:55.003,1.28925,1.2893,1.00,1.00
2015.03.31 19:42:55.205,1.28925,1.28928,1.00,1.00
2015.03.31 19:42:56.872,1.28924,1.28928,1.50,1.00
2015.03.31 19:42:57.179,1.28925,1.28928,1.00,1.00
2015.03.31 19:42:57.705,1.28925,1.28929,1.00,1.00
2015.03.31 19:43:00.254,1.28922,1.28929,1.20,1.50
2015.03.31 19:43:00.305,1.28922,1.28927,1.00,1.12
2015.03.31 19:43:00.720,1.28918,1.28925,2.62,1.10
2015.03.31 19:43:01.259,1.28918,1.28925,1.00,1.50
2015.03.31 19:43:01.613,1.28918,1.28924,1.00,1.75
2015.03.31 19:43:03.181,1.28913,1.28923,1.20,3.00
2015.03.31 19:43:04.248,1.28913,1.28923,2.32,2.62
2015.03.31 19:43:04.754,1.28913,1.28923,2.62,3.00
2015.03.31 19:43:05.322,1.28913,1.28922,2.62,1.00
2015.03.31 19:43:06.587,1.28912,1.28922,2.25,1.20
2015.03.31 19:43:07.760,1.28912,1.28918,1.50,1.50
2015.03.31 19:43:08.113,1.28912,1.28916,1.00,1.00
2015.03.31 19:43:08.620,1.28912,1.28917,1.00,1.00
2015.03.31 19:43:09.158,1.28911,1.28916,1.00,1.00
2015.03.31 19:43:10.155,1.28911,1.28916,1.37,1.00
2015.03.31 19:43:10.673,1.28911,1.28917,1.37,1.00
2015.03.31 19:43:11.023,1.28911,1.28917,1.00,1.00
2015.03.31 19:43:11.554,1.28911,1.28916,1.00,1.20
2015.03.31 19:43:11.655,1.28911,1.28915,1.00,1.07
2015.03.31 19:43:11.756,1.28908,1.28915,1.50,1.07
2015.03.31 19:43:15.130,1.28908,1.28915,1.87,1.57
2015.03.31 19:43:15.632,1.28908,1.28915,2.70,1.00
2015.03.31 19:43:16.539,1.28908,1.28914,2.70,1.00
2015.03.31 19:43:17.089,1.28908,1.28914,1.20,1.00
2015.03.31 19:43:18.849,1.28908,1.28916,1.95,1.10
2015.03.31 19:43:19.335,1.28908,1.28914,1.95,1.00
2015.03.31 19:43:20.304,1.28908,1.28913,1.95,1.00
2015.03.31 19:43:20.609,1.28907,1.28911,1.20,1.00
2015.03.31 19:43:20.660,1.28904,1.28911,2.02,1.00
2015.03.31 19:43:21.219,1.28904,1.2891,1.65,1.00
2015.03.31 19:43:21.378,1.28904,1.2891,1.20,1.00
2015.03.31 19:43:21.673,1.28904,1.2891,1.57,1.00
2015.03.31 19:43:23.469,1.28904,1.28911,1.57,1.00
2015.03.31 19:43:24.391,1.28904,1.28911,1.27,1.00
2015.03.31 19:43:24.492,1.28904,1.28914,1.27,1.50
2015.03.31 19:43:24.689,1.28904,1.28914,1.57,1.50
2015.03.31 19:43:25.243,1.28904,1.28914,1.57,1.50
2015.03.31 19:43:33.413,1.28906,1.28914,1.00,1.50
2015.03.31 19:43:33.928,1.28905,1.28914,2.62,1.50
2015.03.31 19:43:35.163,1.28906,1.28914,1.12,1.50
2015.03.31 19:43:36.769,1.28906,1.28914,1.87,1.50
2015.03.31 19:43:37.289,1.28905,1.28914,2.62,1.00
2015.03.31 19:43:39.799,1.28905,1.28914,1.50,1.00
2015.03.31 19:43:40.351,1.28905,1.28913,1.50,1.50
2015.03.31 19:43:43.430,1.28906,1.28913,1.50,1.50
2015.03.31 19:43:43.582,1.28904,1.28913,1.20,1.50
2015.03.31 19:43:44.784,1.28903,1.28913,1.31,1.52
2015.03.31 19:43:44.936,1.28902,1.2891,3.19,1.00
2015.03.31 19:43:45.443,1.28902,1.28911,1.87,1.50
2015.03.31 19:43:46.760,1.28902,1.28912,2.40,1.20
2015.03.31 19:43:47.339,1.28903,1.28911,1.12,1.00
2015.03.31 19:43:48.438,1.28903,1.2891,1.50,1.00
2015.03.31 19:43:48.769,1.28903,1.28912,2.25,1.20
2015.03.31 19:43:49.946,1.28904,1.28912,1.00,1.20
2015.03.31 19:43:51.190,1.28905,1.28913,1.00,1.50
2015.03.31 19:43:51.720,1.28904,1.28913,2.25,1.50
2015.03.31 19:43:53.436,1.28904,1.28914,2.62,1.20
2015.03.31 19:43:54.070,1.28904,1.28913,1.87,1.00
2015.03.31 19:43:54.323,1.28906,1.28915,1.12,1.57
2015.03.31 19:43:54.826,1.28908,1.28917,1.00,3.37
2015.03.31 19:43:54.978,1.28908,1.28917,1.00,1.65
2015.03.31 19:43:56.353,1.28907,1.28917,1.12,1.65
2015.03.31 19:43:57.564,1.28907,1.28916,1.12,1.00
2015.03.31 19:43:58.086,1.28907,1.28915,1.00,1.00
2015.03.31 19:44:01.646,1.28907,1.28916,2.25,2.25
2015.03.31 19:44:02.207,1.2891,1.28916,1.50,1.00
2015.03.31 19:44:03.165,1.28908,1.28915,1.07,1.00
2015.03.31 19:44:03.216,1.28907,1.28915,1.65,1.50
2015.03.31 19:44:03.720,1.28906,1.28915,1.31,1.57
2015.03.31 19:44:05.781,1.28907,1.28915,1.00,1.57
2015.03.31 19:44:06.300,1.28906,1.28915,1.12,1.57
2015.03.31 19:44:06.402,1.28905,1.28911,1.57,1.00
2015.03.31 19:44:06.907,1.28903,1.28911,2.81,1.00
2015.03.31 19:44:08.139,1.28905,1.2891,1.00,1.00
2015.03.31 19:44:08.493,1.28904,1.28912,1.50,1.50
2015.03.31 19:44:09.428,1.28903,1.28912,1.95,1.50
2015.03.31 19:44:10.418,1.28904,1.28912,1.00,1.00
2015.03.31 19:44:10.961,1.28903,1.28912,1.20,1.00
2015.03.31 19:44:13.944,1.28903,1.28912,1.57,1.00
2015.03.31 19:44:14.484,1.28903,1.28912,1.20,1.50
2015.03.31 19:44:15.185,1.28903,1.2891,1.20,1.00
2015.03.31 19:44:15.875,1.28902,1.28907,1.20,1.00
2015.03.31 19:44:16.958,1.28901,1.28906,1.57,1.00
2015.03.31 19:44:17.494,1.289,1.28905,2.51,1.00
2015.03.31 19:44:20.258,1.289,1.28905,1.20,1.00
2015.03.31 19:44:22.662,1.289,1.28904,2.51,1.00
2015.03.31 19:44:23.024,1.289,1.28904,2.14,1.00
2015.03.31 19:44:23.537,1.289,1.28904,2.51,1.00
2015.03.31 19:44:28.922,1.289,1.28903,1.31,1.00
2015.03.31 19:44:30.237,1.28898,1.28903,1.67,1.00
2015.03.31 19:44:30.691,1.289,1.28905,1.05,1.10
2015.03.31 19:44:31.208,1.28897,1.28905,3.00,1.00
2015.03.31 19:44:31.720,1.28897,1.28905,3.00,1.00
2015.03.31 19:44:35.715,1.28898,1.28905,1.05,1.00
2015.03.31 19:44:36.072,1.28899,1.28904,1.05,1.00
2015.03.31 19:44:36.918,1.28901,1.28904,1.37,1.00
2015.03.31 19:44:37.487,1.28901,1.28904,1.00,1.00
2015.03.31 19:44:37.988,1.28899,1.28905,1.05,1.00
2015.03.31 19:44:38.528,1.289,1.28904,1.42,1.00
2015.03.31 19:44:40.645,1.28899,1.28904,1.05,1.00
2015.03.31 19:44:41.163,1.28898,1.28904,1.24,1.00
2015.03.31 19:44:41.706,1.28898,1.28904,1.05,1.00
2015.03.31 19:44:42.235,1.28896,1.28902,1.50,1.00
2015.03.31 19:44:42.755,1.28896,1.28902,1.42,1.00
2015.03.31 19:44:43.298,1.28896,1.28902,2.55,1.00
2015.03.31 19:44:45.418,1.28896,1.28901,2.17,1.00
2015.03.31 19:44:45.950,1.28896,1.28902,3.30,1.00
2015.03.31 19:44:46.640,1.28898,1.28903,1.30,1.00
2015.03.31 19:44:47.158,1.289,1.28904,1.05,1.00
2015.03.31 19:44:47.726,1.289,1.28905,1.00,1.00
2015.03.31 19:44:48.231,1.28899,1.28904,2.17,1.00
2015.03.31 19:44:49.624,1.28899,1.28905,2.92,1.00
2015.03.31 19:44:50.297,1.28901,1.28905,1.50,1.00
2015.03.31 19:44:51.278,1.28901,1.28904,1.50,1.00
2015.03.31 19:44:51.788,1.28901,1.28905,2.62,1.00
2015.03.31 19:44:52.042,1.28903,1.28908,1.00,1.12
2015.03.31 19:44:52.547,1.28901,1.28907,3.75,1.00
2015.03.31 19:44:53.067,1.28903,1.28908,1.00,1.00
2015.03.31 19:44:55.810,1.28901,1.28908,1.50,1.00
2015.03.31 19:44:55.912,1.289,1.28904,1.20,1.00
2015.03.31 19:44:56.114,1.289,1.28907,1.57,1.00
2015.03.31 19:44:56.216,1.28899,1.28907,4.80,1.00
2015.03.31 19:44:56.569,1.289,1.28905,1.05,1.00
2015.03.31 19:44:57.740,1.28899,1.28906,4.50,1.00
2015.03.31 19:44:58.209,1.28899,1.28908,3.00,1.00
2015.03.31 19:44:58.724,1.28899,1.28909,2.55,1.50
2015.03.31 19:44:59.229,1.28899,1.28909,2.55,1.50
2015.03.31 19:44:59.753,1.28899,1.28909,4.42,1.50
2015.03.31 19:45:00.311,1.28899,1.28909,4.57,1.20
2015.03.31 19:45:00.968,1.28899,1.28909,3.45,1.65
2015.03.31 19:45:01.069,1.28899,1.28908,2.70,1.37
2015.03.31 19:45:01.379,1.28897,1.28904,1.80,1.00
2015.03.31 19:45:01.683,1.28897,1.28904,1.30,1.87
2015.03.31 19:45:01.886,1.28894,1.28898,1.50,1.00
2015.03.31 19:45:01.937,1.28894,1.28897,1.12,1.00
2015.03.31 19:45:02.190,1.28891,1.289,2.25,1.87
2015.03.31 19:45:02.292,1.28891,1.289,1.50,1.00
2015.03.31 19:45:02.393,1.28891,1.28897,1.50,1.00
2015.03.31 19:45:02.596,1.28891,1.28899,1.50,1.00
2015.03.31 19:45:02.697,1.28891,1.28899,1.12,1.00
2015.03.31 19:45:03.051,1.28891,1.28899,3.45,1.00
2015.03.31 19:45:03.377,1.28894,1.28899,1.37,1.00
2015.03.31 19:45:03.924,1.28895,1.289,1.12,1.00
2015.03.31 19:45:04.920,1.28894,1.28901,1.37,1.87
2015.03.31 19:45:05.203,1.28896,1.28904,1.12,1.52
2015.03.31 19:45:05.254,1.28896,1.28906,2.02,3.75
2015.03.31 19:45:05.785,1.28897,1.28906,1.12,3.00
2015.03.31 19:45:08.392,1.28898,1.28906,1.12,1.50
2015.03.31 19:45:08.897,1.28898,1.28907,1.00,1.00
2015.03.31 19:45:10.541,1.28898,1.28907,1.57,1.00
2015.03.31 19:45:13.483,1.28897,1.28902,1.07,1.00
2015.03.31 19:45:13.988,1.28896,1.28901,1.57,1.00
2015.03.31 19:45:14.039,1.28896,1.28903,1.57,2.25
2015.03.31 19:45:14.177,1.28897,1.28905,1.45,2.25
2015.03.31 19:45:14.920,1.28896,1.28904,1.95,1.00
2015.03.31 19:45:15.463,1.28895,1.28904,1.87,2.25
2015.03.31 19:45:18.721,1.28895,1.28904,2.25,1.00
