2015.04.03 16:31:43.454,1.3064,1.30646,1.00,1.00
2015.04.03 16:31:43.557,1.3064,1.30649,1.37,1.00
2015.04.03 16:31:43.761,1.3064,1.30645,1.00,1.00
2015.04.03 16:31:44.458,1.30639,1.30645,1.00,1.00
2015.04.03 16:31:44.986,1.3064,1.30645,1.00,1.00
2015.04.03 16:31:45.511,1.3064,1.30649,1.37,1.47
2015.04.03 16:31:46.506,1.3064,1.3065,1.37,1.00
2015.04.03 16:31:46.607,1.3064,1.30647,1.37,1.00
2015.04.03 16:31:47.118,1.3064,1.30646,1.37,1.00
2015.04.03 16:31:47.517,1.30639,1.30644,1.00,1.00
2015.04.03 16:31:48.170,1.3064,1.30647,1.00,1.12
2015.04.03 16:31:48.475,1.3064,1.30649,1.37,1.47
2015.04.03 16:31:49.536,1.3064,1.30648,1.37,1.00
2015.04.03 16:31:51.149,1.3064,1.30649,1.37,1.00
2015.04.03 16:31:51.352,1.30639,1.30652,1.37,1.00
2015.04.03 16:31:51.905,1.3064,1.30651,1.37,1.00
2015.04.03 16:31:52.411,1.3064,1.3065,1.37,1.00
2015.04.03 16:31:54.002,1.3064,1.30649,1.37,1.12
2015.04.03 16:31:54.879,1.30639,1.30648,1.37,1.00
2015.04.03 16:31:56.203,1.3064,1.30647,1.37,1.00
2015.04.03 16:31:57.534,1.30639,1.30645,1.00,1.00
2015.04.03 16:31:58.260,1.3064,1.30644,1.00,1.00
2015.04.03 16:31:58.771,1.3064,1.30647,1.00,1.00
2015.04.03 16:31:58.923,1.30639,1.30645,1.00,1.00
2015.04.03 16:31:59.585,1.3064,1.30648,1.00,1.37
2015.04.03 16:32:00.115,1.3064,1.30648,1.00,1.22
2015.04.03 16:32:00.267,1.3064,1.30644,1.00,1.00
2015.04.03 16:32:00.783,1.3064,1.30645,1.00,1.00
2015.04.03 16:32:00.834,1.3064,1.30647,1.00,1.00
2015.04.03 16:32:00.936,1.30639,1.30649,1.00,1.00
2015.04.03 16:32:01.848,1.3064,1.30648,1.00,1.00
2015.04.03 16:32:02.383,1.30639,1.30648,1.00,1.00
2015.04.03 16:32:02.885,1.3064,1.30648,1.00,1.00
2015.04.03 16:32:03.787,1.30639,1.30649,1.00,1.00
2015.04.03 16:32:04.338,1.3064,1.30649,1.00,1.00
2015.04.03 16:32:04.878,1.30639,1.30649,1.00,1.00
2015.04.03 16:32:05.428,1.30639,1.30648,1.00,1.00
2015.04.03 16:32:06.280,1.30639,1.30649,1.37,1.47
2015.04.03 16:32:06.990,1.3064,1.3065,1.37,1.00
2015.04.03 16:32:07.091,1.3064,1.30652,1.37,1.00
2015.04.03 16:32:08.853,1.3064,1.30653,1.37,1.00
2015.04.03 16:32:10.912,1.3064,1.3065,1.37,1.00
2015.04.03 16:32:11.064,1.3064,1.30652,1.37,1.00
2015.04.03 16:32:14.124,1.30639,1.30653,1.37,1.00
2015.04.03 16:32:14.901,1.30639,1.30652,1.37,1.00
2015.04.03 16:32:15.675,1.30639,1.30653,1.37,1.00
2015.04.03 16:32:16.204,1.3064,1.30652,1.37,1.00
2015.04.03 16:32:17.073,1.30639,1.30651,1.37,1.00
2015.04.03 16:32:18.575,1.3064,1.30653,1.37,1.13
2015.04.03 16:32:19.094,1.30639,1.30654,1.37,1.00
2015.04.03 16:32:21.567,1.3064,1.30654,1.37,1.37
2015.04.03 16:32:22.075,1.30639,1.30652,1.37,1.12
2015.04.03 16:32:22.126,1.30639,1.30649,1.37,1.00
2015.04.03 16:32:22.783,1.3064,1.30648,1.37,1.00
2015.04.03 16:32:23.813,1.3064,1.30647,1.00,1.00
2015.04.03 16:32:25.329,1.3064,1.30648,1.37,1.00
2015.04.03 16:32:25.430,1.3064,1.30646,1.00,1.00
2015.04.03 16:32:26.346,1.30639,1.30651,1.37,1.47
2015.04.03 16:32:28.086,1.30639,1.30648,1.37,1.00
2015.04.03 16:32:28.188,1.3064,1.30654,1.37,1.00
2015.04.03 16:32:28.543,1.30645,1.30652,1.37,1.00
2015.04.03 16:32:28.645,1.30645,1.30655,1.37,2.25
2015.04.03 16:32:29.173,1.30645,1.30656,1.37,1.00
2015.04.03 16:32:29.724,1.30645,1.30659,1.37,1.59
2015.04.03 16:32:29.825,1.30646,1.30659,1.12,1.50
2015.04.03 16:32:30.768,1.30646,1.30657,1.12,1.12
2015.04.03 16:32:32.049,1.30646,1.30657,1.12,1.37
2015.04.03 16:32:32.404,1.30646,1.30659,1.12,1.87
2015.04.03 16:32:32.514,1.30646,1.30656,1.12,1.00
2015.04.03 16:32:34.206,1.30644,1.30656,1.37,1.00
2015.04.03 16:32:34.861,1.30644,1.30656,1.37,1.37
2015.04.03 16:32:35.363,1.30644,1.30656,1.37,1.37
2015.04.03 16:32:36.109,1.30644,1.30656,1.37,1.37
2015.04.03 16:32:36.620,1.3064,1.30656,1.37,1.00
2015.04.03 16:32:36.923,1.30639,1.30652,1.37,1.12
2015.04.03 16:32:37.303,1.3064,1.30649,1.37,1.00
2015.04.03 16:32:38.871,1.30639,1.3065,1.37,1.00
2015.04.03 16:32:40.944,1.30639,1.30657,1.37,3.37
2015.04.03 16:32:41.197,1.30639,1.30655,1.37,1.00
2015.04.03 16:32:42.050,1.30639,1.30657,1.37,2.62
2015.04.03 16:32:43.125,1.3064,1.30654,1.37,1.00
2015.04.03 16:32:43.709,1.30639,1.30653,1.37,1.00
2015.04.03 16:32:45.771,1.3064,1.30655,1.37,1.12
2015.04.03 16:32:46.279,1.30639,1.30656,1.37,2.44
2015.04.03 16:32:46.683,1.3064,1.30655,1.37,1.59
2015.04.03 16:32:46.786,1.30639,1.30655,1.37,2.62
2015.04.03 16:32:47.390,1.3064,1.30655,1.37,1.13
2015.04.03 16:32:47.693,1.30639,1.30653,1.37,1.00
2015.04.03 16:32:48.189,1.3064,1.30651,1.37,1.00
2015.04.03 16:32:48.856,1.3064,1.30656,1.37,2.72
2015.04.03 16:32:48.957,1.3064,1.30656,1.37,2.25
2015.04.03 16:32:49.210,1.30639,1.30662,1.37,1.46
2015.04.03 16:32:49.312,1.3064,1.30656,1.37,1.00
2015.04.03 16:32:49.616,1.30653,1.30663,1.00,2.44
2015.04.03 16:32:50.960,1.30653,1.30663,1.00,2.25
2015.04.03 16:32:51.061,1.30647,1.30663,1.00,2.77
2015.04.03 16:32:51.163,1.3064,1.30663,1.37,3.94
2015.04.03 16:32:51.214,1.3064,1.3066,1.37,1.84
2015.04.03 16:32:51.467,1.3064,1.30657,1.37,2.02
2015.04.03 16:32:51.569,1.3064,1.30653,1.37,1.07
2015.04.03 16:32:52.386,1.30642,1.30652,1.12,1.10
2015.04.03 16:32:52.974,1.30639,1.30652,1.87,1.00
2015.04.03 16:32:55.882,1.3064,1.30658,1.37,2.40
2015.04.03 16:32:55.983,1.3064,1.30656,1.37,1.07
2015.04.03 16:32:56.543,1.30639,1.30653,1.37,1.07
2015.04.03 16:32:57.863,1.30639,1.30653,1.37,1.10
2015.04.03 16:33:00.789,1.3064,1.30654,1.37,1.45
2015.04.03 16:33:01.093,1.3064,1.30643,1.00,1.12
2015.04.03 16:33:01.619,1.3064,1.30644,1.37,1.00
2015.04.03 16:33:03.335,1.3064,1.30643,1.00,1.00
2015.04.03 16:33:04.474,1.3064,1.30648,1.37,1.00
2015.04.03 16:33:05.269,1.30639,1.30645,1.37,1.00
2015.04.03 16:33:08.653,1.3064,1.30648,1.37,1.00
2015.04.03 16:33:09.758,1.30639,1.30648,1.37,1.00
2015.04.03 16:33:12.530,1.3064,1.3065,1.37,1.12
2015.04.03 16:33:18.984,1.3064,1.30651,1.37,1.50
2015.04.03 16:33:19.866,1.3064,1.30652,1.37,1.20
2015.04.03 16:33:22.484,1.30639,1.30649,1.37,1.00
2015.04.03 16:33:22.928,1.3064,1.30652,1.37,1.12
2015.04.03 16:33:23.437,1.30635,1.30641,1.87,1.00
2015.04.03 16:33:29.874,1.30635,1.30641,2.25,1.00
2015.04.03 16:33:30.331,1.30639,1.30654,1.37,1.86
2015.04.03 16:33:30.862,1.3064,1.30651,1.37,1.00
2015.04.03 16:33:32.281,1.3064,1.30654,1.37,1.07
2015.04.03 16:33:33.573,1.30639,1.30655,1.37,1.07
2015.04.03 16:33:34.093,1.3064,1.30655,1.37,1.20
2015.04.03 16:33:47.750,1.3064,1.30655,1.37,1.57
2015.04.03 16:33:56.970,1.3064,1.30652,1.37,1.37
2015.04.03 16:33:57.548,1.3064,1.30652,1.37,1.00
2015.04.03 16:34:04.162,1.3064,1.30652,1.37,1.00
2015.04.03 16:34:13.558,1.3064,1.30653,1.37,1.00
2015.04.03 16:34:14.303,1.30639,1.30656,1.00,1.52
2015.04.03 16:34:14.354,1.30635,1.30656,1.87,1.52
2015.04.03 16:34:14.455,1.30634,1.30651,1.87,2.25
2015.04.03 16:34:14.760,1.3064,1.30651,1.37,2.25
2015.04.03 16:34:24.773,1.3064,1.30655,1.37,1.00
2015.04.03 16:34:25.591,1.30639,1.30654,1.37,1.50
2015.04.03 16:34:26.560,1.3064,1.30657,1.37,2.21
2015.04.03 16:34:30.692,1.3064,1.30654,1.37,1.00
2015.04.03 16:34:31.147,1.30639,1.30652,1.37,1.00
2015.04.03 16:34:31.248,1.3064,1.30657,1.37,2.96
2015.04.03 16:34:32.789,1.3064,1.30657,1.37,2.96
2015.04.03 16:34:35.776,1.3064,1.30653,1.37,1.00
2015.04.03 16:34:36.080,1.30639,1.30651,1.37,1.00
2015.04.03 16:34:36.359,1.30639,1.30654,1.37,1.12
2015.04.03 16:34:36.860,1.3064,1.30656,1.37,2.02
2015.04.03 16:34:37.990,1.3064,1.30656,1.37,1.20
2015.04.03 16:34:39.336,1.30639,1.30656,1.37,2.77
2015.04.03 16:34:40.579,1.3064,1.30655,1.37,1.25
2015.04.03 16:34:42.560,1.3064,1.30655,1.37,1.19
2015.04.03 16:34:42.814,1.30639,1.30655,1.37,1.94
2015.04.03 16:34:42.915,1.30639,1.30655,1.37,1.56
2015.04.03 16:34:43.896,1.30639,1.30656,1.37,3.34
2015.04.03 16:34:45.821,1.3064,1.30656,1.37,3.34
2015.04.03 16:34:45.924,1.30639,1.30655,1.37,1.31
2015.04.03 16:34:46.126,1.30639,1.30655,1.37,2.06
2015.04.03 16:34:48.862,1.3064,1.30655,1.37,1.00
2015.04.03 16:34:49.386,1.3064,1.30654,1.37,1.00
2015.04.03 16:34:49.895,1.3064,1.30656,1.37,1.31
2015.04.03 16:34:50.681,1.3064,1.30656,1.37,2.06
2015.04.03 16:34:52.084,1.3064,1.30657,1.37,1.31
2015.04.03 16:34:52.628,1.30639,1.30659,1.37,2.96
2015.04.03 16:34:54.152,1.3064,1.30659,1.37,2.96
2015.04.03 16:34:54.452,1.3064,1.30659,1.37,2.96
2015.04.03 16:34:55.154,1.3064,1.30659,1.37,1.56
2015.04.03 16:34:55.255,1.3064,1.30659,1.37,2.96
2015.04.03 16:34:55.761,1.30641,1.30662,1.37,1.15
2015.04.03 16:34:57.034,1.3064,1.3066,1.37,1.15
2015.04.03 16:34:57.687,1.3064,1.3066,1.37,2.96
2015.04.03 16:34:57.993,1.3064,1.30657,1.37,1.87
2015.04.03 16:35:00.015,1.30639,1.30658,1.37,2.14
2015.04.03 16:35:00.218,1.30639,1.30657,1.37,1.87
2015.04.03 16:35:00.750,1.30639,1.30657,1.37,1.87
2015.04.03 16:35:01.273,1.3064,1.30657,1.37,1.87
2015.04.03 16:35:01.811,1.3064,1.30657,1.37,1.87
2015.04.03 16:35:02.477,1.30639,1.30658,1.37,1.10
2015.04.03 16:35:02.781,1.3064,1.30658,1.37,1.47
2015.04.03 16:35:03.830,1.3064,1.30658,1.37,1.47
2015.04.03 16:35:04.331,1.30639,1.30658,1.37,2.89
2015.04.03 16:35:05.496,1.3064,1.30658,1.37,2.70
2015.04.03 16:35:05.648,1.30639,1.30658,1.37,2.79
2015.04.03 16:35:08.297,1.30639,1.30658,1.37,2.89
2015.04.03 16:35:08.398,1.3064,1.30657,1.37,1.00
2015.04.03 16:35:09.211,1.3064,1.30655,1.37,1.00
2015.04.03 16:35:14.259,1.3064,1.30658,1.37,1.11
2015.04.03 16:35:14.594,1.30639,1.3065,1.37,1.00
2015.04.03 16:35:15.155,1.3064,1.30651,1.37,1.00
2015.04.03 16:35:19.025,1.3064,1.30652,1.37,1.00
2015.04.03 16:35:19.482,1.3064,1.3065,1.37,1.00
2015.04.03 16:35:21.298,1.30639,1.30651,1.37,1.00
2015.04.03 16:35:22.541,1.3064,1.3065,1.37,1.00
2015.04.03 16:35:25.162,1.3064,1.30651,1.37,1.00
2015.04.03 16:35:25.749,1.3064,1.30652,1.37,1.37
2015.04.03 16:35:25.851,1.3064,1.30653,1.37,1.19
2015.04.03 16:35:25.902,1.3064,1.30653,1.37,1.19
2015.04.03 16:35:26.055,1.3064,1.30656,1.37,2.25
2015.04.03 16:35:26.409,1.30639,1.30658,1.37,3.34
2015.04.03 16:35:26.922,1.30639,1.30657,1.37,1.13
2015.04.03 16:35:27.641,1.30639,1.30656,1.37,2.25
2015.04.03 16:35:27.743,1.3064,1.30658,1.37,3.00
2015.04.03 16:35:28.357,1.30639,1.30658,1.37,3.07
2015.04.03 16:35:29.003,1.3064,1.30655,1.37,2.25
2015.04.03 16:35:29.819,1.30639,1.30657,1.37,1.78
2015.04.03 16:35:30.769,1.3064,1.30658,1.37,1.41
2015.04.03 16:35:31.289,1.30639,1.30658,1.37,1.41
2015.04.03 16:35:31.880,1.30639,1.30658,1.37,1.12
2015.04.03 16:35:31.931,1.3064,1.30655,1.37,2.25
2015.04.03 16:35:32.032,1.30639,1.30658,1.37,1.12
2015.04.03 16:35:32.134,1.3064,1.30656,1.37,1.00
2015.04.03 16:35:34.146,1.30639,1.30654,1.37,1.50
2015.04.03 16:35:34.248,1.30639,1.30658,1.37,2.34
2015.04.03 16:35:34.299,1.30639,1.30658,1.37,2.25
2015.04.03 16:35:35.259,1.3064,1.30656,1.37,2.25
2015.04.03 16:35:36.331,1.3064,1.30658,1.37,1.78
2015.04.03 16:35:36.432,1.3064,1.30655,1.37,1.50
2015.04.03 16:35:36.942,1.30639,1.30656,1.37,2.25
2015.04.03 16:35:37.251,1.30639,1.30654,1.37,1.00
2015.04.03 16:35:37.780,1.30639,1.30655,1.37,1.00
2015.04.03 16:35:38.647,1.30639,1.30654,1.37,1.50
2015.04.03 16:35:39.116,1.3064,1.30657,1.37,1.00
2015.04.03 16:35:39.167,1.3064,1.30655,1.37,1.00
2015.04.03 16:35:39.592,1.3064,1.30657,1.37,1.00
2015.04.03 16:35:39.694,1.3064,1.30654,1.37,1.00
2015.04.03 16:35:40.153,1.3064,1.30657,1.37,1.00
2015.04.03 16:35:41.053,1.30639,1.30657,1.37,1.09
2015.04.03 16:35:41.560,1.3064,1.30655,1.37,1.00
2015.04.03 16:35:41.891,1.3064,1.30653,1.37,1.00
2015.04.03 16:35:42.245,1.3064,1.30655,1.37,1.00
2015.04.03 16:35:42.770,1.30639,1.30654,1.37,1.00
2015.04.03 16:35:43.461,1.30639,1.30655,1.37,1.00
2015.04.03 16:35:44.007,1.3064,1.30656,1.37,1.13
2015.04.03 16:35:44.513,1.30639,1.30655,1.37,1.00
2015.04.03 16:35:46.967,1.3064,1.30654,1.37,1.00
2015.04.03 16:35:49.140,1.3064,1.30654,1.37,1.10
2015.04.03 16:35:50.911,1.3064,1.30657,1.37,1.19
2015.04.03 16:35:52.329,1.30639,1.30656,1.37,1.07
2015.04.03 16:35:52.430,1.3064,1.30656,1.37,1.00
2015.04.03 16:35:53.542,1.3064,1.30656,1.37,1.07
2015.04.03 16:35:54.032,1.3064,1.30656,1.37,1.00
2015.04.03 16:35:54.538,1.3064,1.30656,1.37,1.07
2015.04.03 16:35:54.892,1.3064,1.30652,1.37,1.00
2015.04.03 16:35:56.068,1.3064,1.30652,1.37,1.07
2015.04.03 16:35:56.589,1.30639,1.30652,1.37,1.07
2015.04.03 16:35:56.691,1.3064,1.30652,1.37,1.13
2015.04.03 16:35:57.536,1.30639,1.30652,1.37,1.10
2015.04.03 16:35:57.587,1.30639,1.30653,1.37,1.22
2015.04.03 16:35:58.132,1.3064,1.30652,1.37,1.00
2015.04.03 16:35:58.610,1.30639,1.30652,1.37,1.07
2015.04.03 16:35:58.712,1.30639,1.30652,1.37,1.00
2015.04.03 16:35:59.220,1.3064,1.30653,1.37,1.13
2015.04.03 16:35:59.726,1.3064,1.30654,1.37,1.87
2015.04.03 16:35:59.827,1.3064,1.30654,1.37,1.87
2015.04.03 16:36:00.401,1.3064,1.30654,1.37,1.37
2015.04.03 16:36:00.922,1.3064,1.30656,1.37,1.47
2015.04.03 16:36:02.295,1.30639,1.30656,1.37,1.20
2015.04.03 16:36:02.809,1.3064,1.30656,1.37,1.47
2015.04.03 16:36:03.460,1.3064,1.30656,1.37,2.32
2015.04.03 16:36:03.562,1.30639,1.30656,1.37,2.70
2015.04.03 16:36:03.663,1.30639,1.30656,1.37,2.32
2015.04.03 16:36:03.865,1.30639,1.30656,1.37,2.70
2015.04.03 16:36:04.862,1.30639,1.30656,1.37,2.70
2015.04.03 16:36:05.420,1.30639,1.30656,1.37,3.45
2015.04.03 16:36:05.968,1.30639,1.30656,1.37,3.07
2015.04.03 16:36:06.429,1.3064,1.30656,1.37,3.45
2015.04.03 16:36:06.971,1.3064,1.30656,1.37,3.26
2015.04.03 16:36:07.466,1.3064,1.30656,1.37,2.89
2015.04.03 16:36:07.773,1.3064,1.30656,1.37,2.61
2015.04.03 16:36:12.310,1.30639,1.30654,1.37,1.50
2015.04.03 16:36:12.864,1.30639,1.30655,1.37,2.44
2015.04.03 16:36:13.126,1.30639,1.30646,1.37,1.00
2015.04.03 16:36:13.328,1.30635,1.30641,3.75,1.10
2015.04.03 16:36:13.430,1.30633,1.30641,1.00,1.75
2015.04.03 16:36:13.633,1.30635,1.30641,1.37,1.50
2015.04.03 16:36:14.166,1.30635,1.30639,2.62,1.00
2015.04.03 16:36:14.640,1.30635,1.30638,1.50,1.00
2015.04.03 16:36:15.730,1.30635,1.30641,2.62,1.50
2015.04.03 16:36:16.170,1.30635,1.30638,1.87,1.00
2015.04.03 16:36:17.436,1.30611,1.30614,2.17,1.10
2015.04.03 16:36:17.488,1.30609,1.30614,1.37,1.57
2015.04.03 16:36:17.539,1.30612,1.30614,1.00,1.07
2015.04.03 16:36:17.844,1.3062,1.30623,1.00,1.45
2015.04.03 16:36:17.946,1.30615,1.30619,1.87,1.12
2015.04.03 16:36:18.099,1.30608,1.3062,1.37,1.12
2015.04.03 16:36:18.151,1.30608,1.30619,1.00,1.85
2015.04.03 16:36:18.355,1.30618,1.30623,1.00,1.00
2015.04.03 16:36:18.456,1.30618,1.30623,1.00,1.00
2015.04.03 16:36:18.558,1.30609,1.30625,3.02,1.10
2015.04.03 16:36:18.609,1.30609,1.30621,1.37,2.25
2015.04.03 16:36:18.660,1.30608,1.30618,1.00,1.00
2015.04.03 16:36:18.762,1.30608,1.30616,1.00,1.00
2015.04.03 16:36:19.269,1.30595,1.30616,1.00,1.75
2015.04.03 16:36:19.934,1.30594,1.30615,1.00,1.57
2015.04.03 16:36:20.036,1.30592,1.30615,1.00,1.10
2015.04.03 16:36:20.394,1.30589,1.30615,1.00,1.10
2015.04.03 16:36:20.910,1.30589,1.30617,1.50,3.75
2015.04.03 16:36:21.112,1.30589,1.30615,1.00,1.00
2015.04.03 16:36:22.170,1.30587,1.30615,1.50,1.00
2015.04.03 16:36:22.663,1.30585,1.30613,4.50,1.00
2015.04.03 16:36:30.496,1.30595,1.30613,1.00,1.00
2015.04.03 16:36:34.692,1.30593,1.30611,1.00,1.00
2015.04.03 16:36:35.800,1.30594,1.30614,1.00,2.62
2015.04.03 16:36:35.902,1.30597,1.30614,1.00,1.87
2015.04.03 16:36:36.499,1.30597,1.30612,1.00,1.00
2015.04.03 16:36:37.307,1.30597,1.30614,1.00,1.12
2015.04.03 16:36:37.890,1.30597,1.30615,1.00,1.00
2015.04.03 16:36:38.396,1.30598,1.30616,1.00,1.00
2015.04.03 16:36:39.170,1.30596,1.30616,1.00,1.00
2015.04.03 16:36:44.892,1.30595,1.30613,1.00,1.50
2015.04.03 16:36:45.196,1.30598,1.30613,1.00,1.50
2015.04.03 16:36:45.708,1.30599,1.30614,1.00,1.00
2015.04.03 16:36:45.759,1.30594,1.30614,1.00,1.00
2015.04.03 16:36:46.583,1.30592,1.30616,1.00,1.25
2015.04.03 16:36:47.519,1.30592,1.30618,1.00,1.69
2015.04.03 16:36:47.672,1.30592,1.30618,1.37,1.25
2015.04.03 16:36:47.724,1.30592,1.30618,1.12,1.25
2015.04.03 16:36:48.234,1.30592,1.30618,3.37,1.25
2015.04.03 16:36:48.556,1.306,1.30619,1.00,1.19
2015.04.03 16:36:48.709,1.306,1.3062,1.00,1.00
2015.04.03 16:36:49.082,1.30602,1.3062,2.62,1.00
2015.04.03 16:36:49.135,1.30602,1.30624,2.62,1.50
2015.04.03 16:36:49.186,1.30604,1.30625,1.37,2.32
2015.04.03 16:36:49.288,1.30608,1.3063,1.00,1.09
2015.04.03 16:36:49.812,1.30609,1.30628,1.00,1.00
2015.04.03 16:36:51.098,1.30609,1.30631,1.00,1.00
2015.04.03 16:36:53.359,1.30605,1.30631,1.00,1.00
2015.04.03 16:36:55.227,1.30605,1.3063,1.00,1.00
2015.04.03 16:36:58.700,1.30605,1.30629,1.37,1.00
2015.04.03 16:36:59.768,1.30604,1.30628,4.12,1.00
2015.04.03 16:36:59.819,1.30604,1.30627,3.75,1.00
2015.04.03 16:37:00.173,1.306,1.30626,1.87,1.00
2015.04.03 16:37:00.857,1.30601,1.30626,1.00,1.00
2015.04.03 16:37:01.830,1.30609,1.30628,1.00,1.00
2015.04.03 16:37:01.931,1.30607,1.30627,1.00,1.00
2015.04.03 16:37:02.437,1.30607,1.30628,1.00,1.00
2015.04.03 16:37:02.539,1.30607,1.30625,1.00,1.00
2015.04.03 16:37:02.641,1.30598,1.30621,1.00,1.13
2015.04.03 16:37:02.742,1.30598,1.30618,1.00,2.25
2015.04.03 16:37:03.046,1.30601,1.30616,1.00,1.00
2015.04.03 16:37:03.349,1.30601,1.30614,1.00,1.00
2015.04.03 16:37:03.956,1.30602,1.30614,1.00,1.00
2015.04.03 16:37:04.421,1.30602,1.30617,1.00,1.00
2015.04.03 16:37:06.550,1.30601,1.30618,1.00,1.00
2015.04.03 16:37:07.256,1.30602,1.30618,1.00,1.00
2015.04.03 16:37:07.561,1.30602,1.3062,1.00,1.00
2015.04.03 16:37:07.662,1.30602,1.30623,1.00,1.50
2015.04.03 16:37:07.815,1.30602,1.3062,1.00,1.00
2015.04.03 16:37:08.320,1.30602,1.30621,1.00,1.50
2015.04.03 16:37:08.623,1.30608,1.3062,1.00,1.00
2015.04.03 16:37:09.129,1.30608,1.30622,1.00,1.00
2015.04.03 16:37:09.656,1.30607,1.30625,1.00,1.00
2015.04.03 16:37:09.757,1.30609,1.30623,1.00,1.00
2015.04.03 16:37:09.859,1.30609,1.30625,1.00,1.00
2015.04.03 16:37:09.960,1.30607,1.30626,1.00,1.50
2015.04.03 16:37:10.943,1.30613,1.30624,1.00,1.00
2015.04.03 16:37:11.317,1.30607,1.30624,1.00,1.00
2015.04.03 16:37:13.226,1.30607,1.30626,1.00,1.50
2015.04.03 16:37:13.277,1.30606,1.30628,1.00,1.00
2015.04.03 16:37:13.429,1.30606,1.3063,1.00,1.00
2015.04.03 16:37:13.582,1.30606,1.30629,1.00,1.75
2015.04.03 16:37:13.735,1.30606,1.30623,1.00,1.00
2015.04.03 16:37:13.836,1.30606,1.30621,1.00,1.00
2015.04.03 16:37:13.947,1.30605,1.30624,1.00,2.25
2015.04.03 16:37:14.756,1.30605,1.30623,1.00,1.00
2015.04.03 16:37:16.257,1.30605,1.30626,1.00,1.50
2015.04.03 16:37:16.460,1.30605,1.30623,1.00,1.00
2015.04.03 16:37:17.896,1.30596,1.3062,2.25,1.00
2015.04.03 16:37:17.947,1.30596,1.30612,2.25,1.00
2015.04.03 16:37:18.048,1.30594,1.30613,1.00,1.50
2015.04.03 16:37:18.149,1.30594,1.30609,1.00,1.00
2015.04.03 16:37:19.167,1.30594,1.3061,1.00,1.00
2015.04.03 16:37:19.477,1.30603,1.30616,1.00,2.25
2015.04.03 16:37:19.580,1.30607,1.30622,1.00,1.50
2015.04.03 16:37:19.784,1.30607,1.30627,1.00,1.00
2015.04.03 16:37:19.986,1.30607,1.3063,1.00,1.00
2015.04.03 16:37:20.088,1.30608,1.30627,1.00,1.00
2015.04.03 16:37:20.620,1.30608,1.30628,1.00,1.00
2015.04.03 16:37:22.079,1.30608,1.3063,1.00,1.00
2015.04.03 16:37:28.554,1.30613,1.3063,1.00,1.00
2015.04.03 16:37:28.662,1.30611,1.3063,1.00,1.00
2015.04.03 16:37:29.095,1.3061,1.30633,1.00,2.25
2015.04.03 16:37:29.146,1.30608,1.30633,1.00,2.25
2015.04.03 16:37:29.197,1.30608,1.30636,1.00,1.00
2015.04.03 16:37:29.349,1.30611,1.30634,1.87,1.00
2015.04.03 16:37:30.464,1.30611,1.30634,3.37,1.00
2015.04.03 16:37:31.551,1.30611,1.30634,3.94,1.00
2015.04.03 16:37:31.653,1.30608,1.30629,1.00,1.00
2015.04.03 16:37:32.214,1.30607,1.30629,2.25,1.00
2015.04.03 16:37:35.873,1.30609,1.30629,1.50,1.00
2015.04.03 16:37:35.924,1.3061,1.30633,1.00,1.00
2015.04.03 16:37:38.270,1.30608,1.30633,1.00,1.00
2015.04.03 16:37:38.752,1.30608,1.30633,1.37,1.00
2015.04.03 16:37:39.071,1.30613,1.30631,1.00,1.00
2015.04.03 16:37:39.634,1.30613,1.30632,1.00,1.00
2015.04.03 16:37:39.735,1.30613,1.30634,1.00,1.00
2015.04.03 16:37:39.836,1.30613,1.30631,1.00,1.00
2015.04.03 16:37:40.326,1.30613,1.30633,1.00,1.00
2015.04.03 16:37:40.659,1.30613,1.30637,1.00,1.00
2015.04.03 16:37:41.017,1.30613,1.30639,1.00,1.00
2015.04.03 16:37:41.431,1.30633,1.30641,1.00,1.00
2015.04.03 16:37:41.482,1.30633,1.30644,1.00,2.25
2015.04.03 16:37:41.533,1.3064,1.30645,1.00,2.25
2015.04.03 16:37:41.585,1.3064,1.30654,1.00,2.25
2015.04.03 16:37:42.109,1.30639,1.30654,1.00,2.25
2015.04.03 16:37:43.134,1.30642,1.30654,1.00,2.25
2015.04.03 16:37:43.517,1.30642,1.30662,1.00,2.34
2015.04.03 16:37:44.999,1.30642,1.30648,1.00,1.75
2015.04.03 16:37:45.102,1.30632,1.30643,1.41,1.28
2015.04.03 16:37:45.153,1.3063,1.30646,2.25,3.84
2015.04.03 16:37:45.204,1.30625,1.30642,1.00,2.72
2015.04.03 16:37:45.255,1.30637,1.30642,1.00,2.34
2015.04.03 16:37:45.406,1.3064,1.30655,1.00,1.47
2015.04.03 16:37:45.660,1.30641,1.30657,1.00,2.25
2015.04.03 16:37:46.065,1.30641,1.3066,1.00,1.34
2015.04.03 16:37:46.419,1.30641,1.30661,1.00,2.25
2015.04.03 16:37:47.922,1.30642,1.30661,1.00,2.25
2015.04.03 16:37:50.629,1.30641,1.30661,1.00,2.25
2015.04.03 16:37:51.330,1.30642,1.30661,1.00,2.25
2015.04.03 16:37:51.837,1.30641,1.30661,1.00,2.25
2015.04.03 16:37:57.437,1.30642,1.30661,1.00,2.25
2015.04.03 16:38:00.252,1.30641,1.30661,1.00,2.25
2015.04.03 16:38:03.559,1.30639,1.30659,2.25,1.50
2015.04.03 16:38:03.863,1.30643,1.30661,1.00,2.44
2015.04.03 16:38:04.170,1.30641,1.30661,1.00,2.81
2015.04.03 16:38:05.843,1.3064,1.30661,1.00,2.81
