2012.11.16 01:42:48.006,1.03624,1.0364,2.48,2.85
2012.11.16 01:42:48.306,1.03627,1.0364,1.73,1.13
2012.11.16 01:42:48.854,1.03625,1.03643,3.98,3.98
2012.11.16 01:42:49.515,1.03625,1.0364,3.23,1.73
2012.11.16 01:42:49.755,1.03625,1.03641,4.58,1.50
2012.11.16 01:42:50.662,1.03625,1.03641,4.73,1.73
2012.11.16 01:42:50.914,1.03626,1.0364,1.35,2.25
2012.11.16 01:42:51.285,1.03626,1.03643,2.10,2.48
2012.11.16 01:42:51.405,1.03626,1.03643,2.10,2.48
2012.11.16 01:42:51.835,1.03626,1.0364,2.10,1.73
2012.11.16 01:42:52.015,1.03626,1.03641,2.10,1.50
2012.11.16 01:42:54.070,1.03628,1.03643,1.73,2.48
2012.11.16 01:42:54.256,1.03635,1.03646,1.50,1.73
2012.11.16 01:42:54.436,1.03635,1.03646,3.23,1.50
2012.11.16 01:42:54.675,1.0364,1.03652,1.73,1.73
2012.11.16 01:42:55.035,1.03639,1.03654,1.73,3.98
2012.11.16 01:42:55.335,1.03643,1.03655,1.73,1.73
2012.11.16 01:42:55.696,1.03643,1.03656,1.73,1.50
2012.11.16 01:42:55.816,1.03644,1.03658,1.73,2.48
2012.11.16 01:42:55.876,1.03644,1.03659,1.73,3.00
2012.11.16 01:42:56.055,1.03644,1.03659,1.73,3.00
2012.11.16 01:42:56.365,1.03646,1.03659,1.73,2.25
2012.11.16 01:42:57.986,1.03644,1.03659,2.48,2.48
2012.11.16 01:42:58.345,1.03646,1.03659,1.73,2.25
2012.11.16 01:42:58.915,1.03647,1.03662,1.73,2.48
2012.11.16 01:43:01.138,1.03647,1.03662,1.73,2.85
2012.11.16 01:43:01.575,1.03645,1.03662,1.73,2.85
2012.11.16 01:43:03.155,1.03647,1.03662,1.73,2.85
2012.11.16 01:43:04.700,1.03647,1.03661,1.73,2.48
2012.11.16 01:43:04.825,1.03646,1.0366,1.73,1.73
2012.11.16 01:43:05.125,1.03644,1.03658,1.73,1.73
2012.11.16 01:43:05.665,1.03644,1.03658,1.73,2.48
2012.11.16 01:43:06.724,1.03641,1.03658,2.85,2.48
2012.11.16 01:43:07.134,1.03641,1.03649,2.10,1.50
2012.11.16 01:43:07.256,1.0364,1.0365,1.50,1.73
2012.11.16 01:43:07.435,1.03637,1.03648,2.48,1.50
2012.11.16 01:43:07.495,1.03637,1.0365,2.48,1.50
2012.11.16 01:43:07.556,1.03637,1.03649,2.25,1.73
2012.11.16 01:43:07.675,1.03637,1.03649,1.73,3.00
2012.11.16 01:43:07.795,1.03637,1.03649,1.73,1.50
2012.11.16 01:43:08.045,1.03637,1.03653,1.73,1.73
2012.11.16 01:43:08.105,1.03637,1.03648,1.50,1.73
2012.11.16 01:43:08.225,1.03637,1.03648,1.73,1.50
2012.11.16 01:43:08.345,1.03637,1.03649,1.50,1.73
2012.11.16 01:43:09.206,1.03637,1.03648,1.50,1.73
2012.11.16 01:43:09.696,1.03635,1.03648,1.50,2.48
2012.11.16 01:43:09.756,1.03632,1.03644,1.13,1.73
2012.11.16 01:43:09.815,1.03631,1.03644,3.60,1.73
2012.11.16 01:43:10.296,1.03627,1.03642,2.25,2.48
2012.11.16 01:43:10.358,1.03627,1.03639,2.25,1.73
2012.11.16 01:43:10.426,1.03627,1.03639,1.50,1.73
2012.11.16 01:43:10.544,1.03623,1.03637,3.23,2.48
2012.11.16 01:43:12.665,1.03621,1.03637,3.23,2.48
2012.11.16 01:43:13.065,1.03625,1.03639,1.73,4.73
2012.11.16 01:43:13.615,1.03627,1.03639,1.50,2.48
2012.11.16 01:43:14.118,1.03625,1.03639,2.48,3.23
2012.11.16 01:43:14.509,1.03626,1.03639,1.73,1.73
2012.11.16 01:43:14.707,1.0363,1.03643,1.73,2.25
2012.11.16 01:43:15.195,1.03631,1.03645,1.73,1.73
2012.11.16 01:43:15.815,1.03632,1.03646,2.10,3.23
2012.11.16 01:43:16.175,1.03637,1.03654,1.73,4.35
2012.11.16 01:43:16.899,1.03636,1.0365,1.73,2.10
2012.11.16 01:43:17.204,1.03635,1.03648,1.73,2.48
2012.11.16 01:43:17.567,1.03632,1.03647,3.23,1.73
2012.11.16 01:43:17.756,1.03632,1.03644,1.73,1.50
2012.11.16 01:43:17.876,1.03631,1.03644,1.50,2.48
2012.11.16 01:43:17.938,1.03631,1.03641,1.50,1.73
2012.11.16 01:43:18.246,1.03629,1.03639,1.50,3.98
2012.11.16 01:43:18.489,1.03625,1.03638,1.73,1.73
2012.11.16 01:43:18.615,1.03625,1.03636,1.73,2.48
2012.11.16 01:43:18.927,1.03615,1.03626,1.50,2.48
2012.11.16 01:43:19.369,1.03609,1.03621,3.23,1.73
2012.11.16 01:43:19.756,1.03609,1.03622,3.00,3.08
2012.11.16 01:43:19.877,1.03609,1.03622,3.23,3.08
2012.11.16 01:43:20.445,1.03612,1.03622,1.50,1.73
2012.11.16 01:43:20.987,1.03612,1.03623,1.50,1.73
2012.11.16 01:43:22.065,1.03613,1.03624,1.50,1.73
2012.11.16 01:43:22.605,1.03614,1.03624,1.73,1.50
2012.11.16 01:43:22.966,1.03625,1.0364,1.35,3.23
2012.11.16 01:43:23.027,1.03625,1.0364,2.10,2.48
2012.11.16 01:43:23.577,1.03626,1.03642,2.10,3.23
2012.11.16 01:43:23.755,1.03626,1.03642,2.10,1.73
2012.11.16 01:43:24.137,1.03628,1.03642,1.50,3.23
2012.11.16 01:43:24.464,1.03628,1.03641,1.50,1.73
2012.11.16 01:43:24.782,1.03628,1.03636,1.50,2.48
2012.11.16 01:43:25.296,1.03624,1.03636,1.73,2.25
2012.11.16 01:43:25.415,1.03624,1.03639,1.73,2.25
2012.11.16 01:43:25.776,1.03628,1.03641,1.73,1.50
2012.11.16 01:43:25.837,1.03628,1.03644,1.73,1.35
2012.11.16 01:43:25.956,1.03629,1.03645,1.73,2.48
2012.11.16 01:43:28.037,1.0363,1.03645,1.73,2.48
2012.11.16 01:43:29.075,1.03629,1.03645,1.73,1.73
2012.11.16 01:43:29.957,1.03631,1.03645,2.48,3.23
2012.11.16 01:43:32.646,1.03631,1.03645,2.48,3.23
2012.11.16 01:43:35.897,1.03629,1.03642,1.35,1.73
2012.11.16 01:43:36.857,1.03629,1.03641,1.13,1.73
2012.11.16 01:43:37.036,1.03627,1.03641,1.35,1.73
2012.11.16 01:43:38.235,1.03624,1.03638,3.23,1.50
2012.11.16 01:43:38.296,1.03624,1.03636,2.48,2.25
2012.11.16 01:43:38.847,1.03624,1.03638,1.50,3.23
2012.11.16 01:43:39.335,1.03626,1.0364,1.50,3.83
2012.11.16 01:43:39.396,1.03626,1.0364,1.50,3.83
2012.11.16 01:43:39.577,1.03626,1.03641,1.13,1.58
2012.11.16 01:43:40.009,1.03626,1.03639,1.35,2.48
2012.11.16 01:43:40.715,1.03623,1.03639,4.73,2.48
2012.11.16 01:43:41.555,1.03623,1.03639,3.23,2.48
2012.11.16 01:43:45.235,1.03623,1.03639,2.48,2.25
2012.11.16 01:43:45.355,1.03623,1.03639,3.98,2.48
2012.11.16 01:43:45.485,1.03623,1.03639,3.98,2.25
2012.11.16 01:43:46.025,1.03623,1.03639,2.48,2.48
2012.11.16 01:43:46.527,1.03623,1.03639,2.48,2.48
2012.11.16 01:43:49.256,1.03623,1.03634,1.73,2.25
2012.11.16 01:43:49.595,1.03623,1.03634,1.50,2.48
2012.11.16 01:43:49.716,1.0362,1.03634,1.73,2.25
2012.11.16 01:43:49.836,1.03621,1.03633,2.25,1.73
2012.11.16 01:43:50.016,1.03622,1.03639,2.48,2.10
2012.11.16 01:43:50.196,1.0362,1.03632,1.50,1.73
2012.11.16 01:43:50.696,1.03621,1.03632,1.50,1.73
2012.11.16 01:43:51.230,1.03621,1.03632,1.50,1.73
2012.11.16 01:43:53.196,1.03619,1.03632,1.50,1.73
2012.11.16 01:43:53.496,1.03622,1.03634,1.73,1.73
2012.11.16 01:43:53.617,1.03622,1.03633,1.73,1.50
2012.11.16 01:43:53.915,1.03622,1.03634,1.50,1.73
2012.11.16 01:43:55.206,1.03622,1.03633,1.50,2.48
2012.11.16 01:43:55.327,1.03624,1.03633,1.50,2.48
2012.11.16 01:43:55.448,1.03625,1.03634,2.48,1.50
2012.11.16 01:43:55.817,1.03624,1.03633,1.50,1.50
2012.11.16 01:43:57.205,1.03621,1.03634,2.10,3.23
2012.11.16 01:43:58.856,1.03622,1.03636,2.48,1.50
2012.11.16 01:43:58.916,1.03622,1.03638,2.48,1.50
2012.11.16 01:43:58.976,1.03621,1.03636,3.60,1.73
2012.11.16 01:44:00.645,1.03621,1.03636,2.10,2.25
2012.11.16 01:44:01.465,1.03624,1.03638,1.73,1.50
2012.11.16 01:44:02.946,1.03624,1.03638,1.73,1.50
2012.11.16 01:44:03.126,1.03622,1.03636,2.48,1.50
2012.11.16 01:44:03.823,1.03622,1.03637,2.48,3.23
2012.11.16 01:44:10.756,1.0362,1.03637,2.10,2.48
2012.11.16 01:44:13.207,1.0362,1.03636,1.88,1.73
2012.11.16 01:44:13.764,1.03619,1.03635,1.50,2.48
2012.11.16 01:44:13.832,1.03619,1.03635,1.50,2.48
2012.11.16 01:44:14.355,1.03618,1.03635,1.50,3.23
2012.11.16 01:44:15.666,1.0362,1.03636,3.00,3.98
2012.11.16 01:44:16.088,1.03621,1.03636,1.73,3.98
2012.11.16 01:44:16.338,1.03625,1.0364,1.73,1.73
2012.11.16 01:44:17.845,1.03625,1.03641,1.73,4.73
2012.11.16 01:44:24.495,1.03625,1.0364,1.73,1.73
2012.11.16 01:44:26.102,1.03625,1.0364,1.73,1.73
2012.11.16 01:44:26.758,1.03625,1.03641,1.73,3.98
2012.11.16 01:44:27.428,1.03625,1.03641,1.73,3.98
2012.11.16 01:44:32.666,1.03625,1.03641,1.73,3.98
2012.11.16 01:44:33.266,1.03626,1.03642,2.25,3.23
2012.11.16 01:44:40.364,1.03627,1.03642,2.25,1.73
2012.11.16 01:44:44.635,1.03629,1.03643,3.00,1.73
2012.11.16 01:44:44.695,1.03629,1.03643,3.00,1.73
2012.11.16 01:44:51.156,1.0363,1.03644,1.50,2.48
2012.11.16 01:44:56.387,1.0363,1.03644,1.50,1.73
2012.11.16 01:44:56.566,1.03631,1.03646,1.73,1.35
2012.11.16 01:45:03.675,1.03631,1.03646,1.73,1.73
2012.11.16 01:45:03.865,1.03633,1.03647,1.73,2.25
2012.11.16 01:45:04.285,1.03635,1.0365,2.48,1.73
2012.11.16 01:45:04.737,1.03637,1.03651,1.73,1.73
2012.11.16 01:45:21.466,1.03637,1.03653,1.73,3.98
2012.11.16 01:45:22.006,1.03635,1.0365,1.73,2.48
2012.11.16 01:45:22.126,1.03635,1.0365,1.73,3.23
2012.11.16 01:45:29.209,1.03635,1.0365,1.50,3.23
2012.11.16 01:45:41.877,1.03635,1.0365,1.73,3.23
2012.11.16 01:45:42.450,1.03636,1.0365,1.73,3.98
2012.11.16 01:45:42.966,1.03637,1.0365,1.50,3.23
2012.11.16 01:45:45.536,1.03636,1.0365,1.73,1.73
2012.11.16 01:45:45.660,1.03636,1.0365,1.73,1.73
2012.11.16 01:45:46.017,1.03636,1.0365,1.50,1.73
2012.11.16 01:46:02.118,1.03634,1.0365,2.10,1.73
2012.11.16 01:46:02.476,1.03631,1.03647,1.88,2.48
2012.11.16 01:46:03.006,1.03631,1.03647,1.88,2.48
2012.11.16 01:46:11.397,1.03631,1.03647,1.50,3.23
2012.11.16 01:46:35.047,1.03631,1.03647,1.50,3.23
2012.11.16 01:46:35.355,1.03629,1.03644,1.88,1.73
2012.11.16 01:46:53.837,1.03624,1.03637,2.72,1.73
2012.11.16 01:46:53.958,1.03623,1.03637,1.58,1.73
2012.11.16 01:46:54.658,1.03623,1.03638,3.00,1.73
2012.11.16 01:46:54.732,1.03623,1.03639,2.25,3.23
2012.11.16 01:46:55.036,1.03623,1.03639,2.25,3.23
2012.11.16 01:46:55.527,1.0362,1.03635,1.50,1.73
2012.11.16 01:46:55.766,1.03619,1.03634,2.25,2.48
2012.11.16 01:46:55.997,1.03619,1.03634,2.25,2.48
2012.11.16 01:46:56.556,1.03616,1.03631,1.50,1.73
2012.11.16 01:47:02.606,1.03619,1.03631,1.50,2.10
2012.11.16 01:47:04.105,1.03619,1.03631,1.50,1.73
2012.11.16 01:47:04.937,1.03617,1.03632,1.50,3.98
2012.11.16 01:47:05.116,1.03618,1.03632,1.50,3.98
2012.11.16 01:47:05.555,1.03618,1.03632,3.00,1.73
2012.11.16 01:47:05.959,1.03619,1.03632,1.50,1.73
2012.11.16 01:47:06.087,1.03621,1.03635,1.50,1.73
2012.11.16 01:47:06.506,1.03618,1.03635,1.73,3.98
2012.11.16 01:47:07.122,1.03619,1.03634,1.73,2.25
2012.11.16 01:47:07.438,1.03619,1.03634,1.73,2.48
2012.11.16 01:47:08.328,1.03616,1.03634,3.98,2.48
2012.11.16 01:47:08.400,1.03615,1.03631,1.73,2.48
2012.11.16 01:47:08.921,1.03614,1.03631,2.48,2.48
2012.11.16 01:47:18.106,1.03615,1.03631,1.73,1.73
2012.11.16 01:47:18.946,1.03615,1.03631,1.73,2.10
2012.11.16 01:47:20.236,1.03615,1.03631,1.73,2.10
2012.11.16 01:47:21.848,1.03614,1.0363,2.25,1.73
2012.11.16 01:47:22.356,1.03611,1.03628,3.60,1.73
2012.11.16 01:47:22.676,1.03611,1.03628,3.60,1.50
2012.11.16 01:47:22.796,1.03614,1.0363,2.48,2.48
2012.11.16 01:47:23.737,1.03614,1.0363,2.48,2.48
2012.11.16 01:47:24.046,1.03614,1.03629,2.48,1.73
2012.11.16 01:47:24.347,1.03611,1.03627,2.48,1.73
2012.11.16 01:47:25.048,1.03607,1.03624,1.73,3.98
2012.11.16 01:47:25.187,1.03607,1.03624,1.73,3.98
2012.11.16 01:47:25.737,1.03606,1.03623,2.48,1.73
2012.11.16 01:47:27.677,1.03604,1.03621,1.35,3.23
2012.11.16 01:47:27.799,1.03604,1.0362,1.35,1.73
2012.11.16 01:47:28.257,1.03604,1.0362,1.35,1.73
2012.11.16 01:47:28.436,1.03604,1.03621,2.10,3.23
2012.11.16 01:47:28.557,1.03604,1.0362,1.13,1.73
2012.11.16 01:47:28.736,1.03602,1.03618,3.00,3.23
2012.11.16 01:47:29.706,1.03604,1.03618,2.25,2.48
2012.11.16 01:47:42.166,1.03601,1.03616,3.23,1.35
2012.11.16 01:47:45.730,1.036,1.03617,1.13,3.23
2012.11.16 01:47:47.135,1.03602,1.03616,2.25,1.35
2012.11.16 01:47:48.871,1.03602,1.03616,2.25,1.35
2012.11.16 01:47:49.693,1.03602,1.03616,2.25,2.85
2012.11.16 01:47:49.757,1.03602,1.03616,2.25,2.10
2012.11.16 01:47:50.497,1.03602,1.03615,2.25,1.73
2012.11.16 01:47:51.137,1.03602,1.03618,2.25,3.60
2012.11.16 01:47:52.196,1.03603,1.03619,2.48,1.73
2012.11.16 01:47:54.895,1.03604,1.0362,1.73,3.60
2012.11.16 01:47:54.956,1.03605,1.0362,2.48,2.10
2012.11.16 01:47:56.536,1.03607,1.03622,1.73,1.35
2012.11.16 01:47:56.657,1.03607,1.03622,1.73,1.35
2012.11.16 01:47:56.717,1.03607,1.03624,1.73,3.23
2012.11.16 01:47:57.017,1.03609,1.03623,1.13,3.23
2012.11.16 01:47:57.137,1.03608,1.03623,1.88,3.23
2012.11.16 01:47:57.904,1.03607,1.03623,1.50,3.98
2012.11.16 01:48:00.246,1.03607,1.03623,1.50,3.23
2012.11.16 01:48:00.557,1.03607,1.03623,1.73,2.48
2012.11.16 01:48:03.961,1.0361,1.03625,1.50,3.23
2012.11.16 01:48:04.745,1.0361,1.03625,1.50,3.23
2012.11.16 01:48:06.316,1.0361,1.03625,1.50,3.23
2012.11.16 01:48:06.909,1.0361,1.03625,3.23,1.73
2012.11.16 01:48:09.076,1.0361,1.03626,3.23,3.98
2012.11.16 01:48:09.197,1.0361,1.03625,4.73,1.73
2012.11.16 01:48:10.159,1.0361,1.03625,2.25,2.48
2012.11.16 01:48:10.520,1.0361,1.03625,2.25,2.48
2012.11.16 01:48:31.286,1.0361,1.03625,1.50,2.48
2012.11.16 01:48:36.601,1.0361,1.03625,1.73,1.73
2012.11.16 01:48:38.046,1.03611,1.03628,1.35,2.48
2012.11.16 01:48:43.958,1.03609,1.03626,2.10,3.23
2012.11.16 01:48:50.776,1.03609,1.03626,2.10,3.23
2012.11.16 01:49:26.256,1.0361,1.03625,2.48,1.73
2012.11.16 01:49:32.567,1.03609,1.03624,1.73,3.23
2012.11.16 01:49:49.877,1.0361,1.03625,3.23,2.48
2012.11.16 01:49:50.187,1.03616,1.0363,1.13,2.48
2012.11.16 01:49:50.521,1.03614,1.03626,2.25,1.73
2012.11.16 01:49:50.588,1.03614,1.03626,2.25,1.73
2012.11.16 01:49:50.897,1.03611,1.03625,1.50,2.48
2012.11.16 01:49:50.957,1.0361,1.03624,3.08,1.73
2012.11.16 01:49:51.018,1.0361,1.03624,3.83,2.48
2012.11.16 01:49:51.408,1.03615,1.03624,1.13,1.73
2012.11.16 01:49:51.549,1.03614,1.03624,1.13,2.25
2012.11.16 01:49:51.937,1.03613,1.03627,2.48,2.25
2012.11.16 01:49:52.716,1.03613,1.03628,1.73,2.48
2012.11.16 01:49:57.000,1.03612,1.03628,2.85,2.48
2012.11.16 01:49:57.068,1.03612,1.03627,2.85,1.73
2012.11.16 01:49:57.436,1.0361,1.03625,1.73,3.23
2012.11.16 01:49:57.806,1.03609,1.03625,1.35,3.23
2012.11.16 01:49:57.986,1.03611,1.03625,1.73,1.50
2012.11.16 01:49:58.107,1.03609,1.03623,1.13,2.48
2012.11.16 01:49:59.767,1.03607,1.03623,1.73,2.48
2012.11.16 01:49:59.827,1.03607,1.03623,2.48,1.73
2012.11.16 01:50:00.188,1.03607,1.03623,3.83,1.73
2012.11.16 01:50:00.256,1.03607,1.03623,3.83,1.73
2012.11.16 01:50:00.437,1.0361,1.03625,1.50,1.73
2012.11.16 01:50:00.616,1.0361,1.03625,1.73,1.73
2012.11.16 01:50:00.736,1.0361,1.03625,1.50,2.48
2012.11.16 01:50:00.926,1.0361,1.03625,1.73,2.48
2012.11.16 01:50:01.241,1.0361,1.03625,1.50,1.73
2012.11.16 01:50:07.316,1.0361,1.03626,1.73,3.23
2012.11.16 01:50:10.826,1.03612,1.03626,1.35,2.48
2012.11.16 01:50:11.246,1.03612,1.03628,3.60,1.73
2012.11.16 01:50:30.306,1.03613,1.0363,2.48,3.98
2012.11.16 01:50:30.568,1.03617,1.0363,1.58,1.73
2012.11.16 01:50:30.639,1.0362,1.03633,1.58,1.73
2012.11.16 01:50:31.126,1.0362,1.03636,1.73,3.23
2012.11.16 01:50:31.426,1.0362,1.03636,3.08,3.23
2012.11.16 01:50:38.227,1.0362,1.03636,3.08,3.23
2012.11.16 01:50:41.988,1.03622,1.03636,1.73,3.23
2012.11.16 01:50:42.068,1.03624,1.03638,2.48,1.73
2012.11.16 01:50:42.416,1.03624,1.03638,2.48,1.73
2012.11.16 01:50:42.656,1.03624,1.03638,2.48,1.73
2012.11.16 01:50:44.607,1.03626,1.03639,1.50,1.35
2012.11.16 01:50:45.786,1.03626,1.03639,1.50,1.35
2012.11.16 01:50:46.296,1.03625,1.0364,1.73,1.73
2012.11.16 01:50:46.697,1.03625,1.0364,1.73,1.73
2012.11.16 01:50:46.817,1.03625,1.0364,1.73,1.73
2012.11.16 01:50:47.317,1.03625,1.0364,1.73,1.73
2012.11.16 01:50:47.847,1.03624,1.0364,2.48,1.73
2012.11.16 01:50:47.947,1.03624,1.0364,2.48,1.73
2012.11.16 01:50:48.728,1.03624,1.0364,2.48,1.73
2012.11.16 01:50:50.497,1.03624,1.0364,2.48,1.35
2012.11.16 01:51:03.059,1.03629,1.03641,1.50,1.50
2012.11.16 01:51:03.129,1.03629,1.03641,1.73,1.50
2012.11.16 01:51:03.200,1.03629,1.03644,3.23,2.48
2012.11.16 01:51:03.756,1.03632,1.03644,1.50,2.48
2012.11.16 01:51:11.216,1.03632,1.03645,1.73,1.35
2012.11.16 01:51:21.067,1.03632,1.03646,2.33,2.48
2012.11.16 01:51:21.627,1.03632,1.03648,4.58,3.98
2012.11.16 01:51:22.987,1.03633,1.03648,1.73,2.48
2012.11.16 01:51:24.497,1.03633,1.03649,1.73,2.10
2012.11.16 01:51:26.176,1.03636,1.03649,1.58,2.10
2012.11.16 01:51:31.139,1.03636,1.03649,1.58,2.10
2012.11.16 01:51:31.696,1.03635,1.03649,1.58,2.10
2012.11.16 01:51:36.227,1.03635,1.0365,2.33,3.23
2012.11.16 01:51:36.787,1.03635,1.03651,3.83,2.85
2012.11.16 01:51:37.504,1.03637,1.03651,3.23,1.35
2012.11.16 01:51:37.667,1.03639,1.03652,1.50,1.35
2012.11.16 01:51:38.196,1.03638,1.03653,1.73,3.23
2012.11.16 01:51:41.106,1.03638,1.03653,1.73,2.48
2012.11.16 01:51:46.186,1.03637,1.03653,3.23,2.48
2012.11.16 01:51:46.306,1.03637,1.03653,3.23,2.48
2012.11.16 01:51:51.118,1.03637,1.03651,3.23,1.35
2012.11.16 01:51:55.207,1.03637,1.03651,3.23,1.35
2012.11.16 01:51:55.566,1.03635,1.03651,3.08,3.98
2012.11.16 01:51:57.446,1.03635,1.0365,1.58,3.98
2012.11.16 01:51:59.497,1.03636,1.0365,1.73,2.85
2012.11.16 01:52:00.025,1.03636,1.0365,1.73,2.85
2012.11.16 01:52:00.686,1.03636,1.0365,1.73,2.85
2012.11.16 01:52:00.807,1.03636,1.0365,2.48,1.35
2012.11.16 01:52:01.356,1.03638,1.03654,1.73,3.98
2012.11.16 01:52:01.869,1.03638,1.03654,1.73,3.98
2012.11.16 01:52:02.535,1.03639,1.03654,1.50,3.98
2012.11.16 01:52:03.211,1.03639,1.03654,1.50,3.98
2012.11.16 01:52:03.767,1.03639,1.03654,1.50,3.98
2012.11.16 01:52:03.826,1.03639,1.03654,1.50,3.98
2012.11.16 01:52:04.867,1.03639,1.03654,1.50,3.98
2012.11.16 01:52:05.837,1.03638,1.03653,1.73,1.73
2012.11.16 01:52:05.897,1.03638,1.03652,1.73,1.35
2012.11.16 01:52:21.042,1.03639,1.03651,1.50,2.48
2012.11.16 01:52:21.167,1.03638,1.03651,1.73,2.48
2012.11.16 01:52:31.047,1.03639,1.03651,1.50,2.48
2012.11.16 01:52:31.169,1.03639,1.03651,1.50,2.48
2012.11.16 01:52:37.207,1.03637,1.03651,1.73,2.10
2012.11.16 01:52:37.271,1.03636,1.03649,2.48,1.73
2012.11.16 01:52:40.962,1.03635,1.03647,2.48,1.13
2012.11.16 01:52:50.188,1.03634,1.03647,1.73,1.50
2012.11.16 01:52:57.126,1.03632,1.03647,4.73,1.50
2012.11.16 01:53:42.147,1.03632,1.03648,3.23,2.85
2012.11.16 01:53:43.957,1.03632,1.03648,5.33,2.48
2012.11.16 01:53:44.477,1.03633,1.03648,1.73,2.48
2012.11.16 01:53:48.906,1.03634,1.03648,1.73,2.48
2012.11.16 01:53:49.937,1.03635,1.03649,1.73,1.73
2012.11.16 01:53:50.527,1.03634,1.03649,2.48,1.73
2012.11.16 01:53:50.987,1.03634,1.0365,3.23,2.48
2012.11.16 01:53:56.869,1.03634,1.0365,1.73,3.23
2012.11.16 01:53:58.127,1.03634,1.0365,3.23,3.23
2012.11.16 01:53:58.488,1.03636,1.03653,1.73,3.23
2012.11.16 01:53:58.668,1.03638,1.03653,2.48,3.23
2012.11.16 01:53:59.877,1.0364,1.03655,1.50,2.48
2012.11.16 01:53:59.997,1.0364,1.03655,1.73,1.73
2012.11.16 01:54:00.297,1.03642,1.03655,2.25,1.73
2012.11.16 01:54:00.656,1.03642,1.03658,3.00,3.98
2012.11.16 01:54:01.336,1.03642,1.03658,3.23,3.23
2012.11.16 01:54:04.486,1.03643,1.0366,3.23,1.73
2012.11.16 01:54:04.727,1.03646,1.0366,1.50,2.48
2012.11.16 01:54:11.137,1.03645,1.03658,1.73,1.73
2012.11.16 01:54:11.256,1.03644,1.03659,2.48,1.73
2012.11.16 01:54:13.046,1.03644,1.03658,2.48,1.73
2012.11.16 01:54:13.227,1.03643,1.03658,1.50,3.23
2012.11.16 01:54:14.999,1.03643,1.03658,1.50,3.23
2012.11.16 01:54:15.536,1.03641,1.03656,1.50,1.73
2012.11.16 01:54:16.067,1.03641,1.03656,1.50,1.73
2012.11.16 01:54:16.669,1.03641,1.03656,1.50,1.73
2012.11.16 01:54:17.436,1.03641,1.03656,1.50,1.73
2012.11.16 01:54:21.167,1.03641,1.03655,1.50,2.48
2012.11.16 01:54:21.686,1.0364,1.03655,1.73,2.48
2012.11.16 01:54:24.587,1.0364,1.03655,1.73,1.73
2012.11.16 01:54:25.008,1.03642,1.03655,1.73,1.50
2012.11.16 01:54:25.128,1.0364,1.03654,1.50,2.48
2012.11.16 01:54:25.247,1.0364,1.03654,1.73,2.48
2012.11.16 01:54:25.487,1.03638,1.03655,1.73,3.98
2012.11.16 01:54:37.107,1.03637,1.03653,2.85,2.48
2012.11.16 01:54:37.167,1.03637,1.03653,2.63,2.48
2012.11.16 01:54:38.167,1.03638,1.03653,1.73,3.98
2012.11.16 01:54:38.527,1.03639,1.03654,1.50,2.48
2012.11.16 01:54:38.959,1.03638,1.03654,3.00,2.48
2012.11.16 01:54:39.556,1.03638,1.03654,3.00,2.48
2012.11.16 01:54:40.114,1.03638,1.03654,3.00,2.48
2012.11.16 01:54:40.558,1.03638,1.03654,3.00,2.48
2012.11.16 01:54:44.129,1.03639,1.03656,2.48,3.98
2012.11.16 01:54:52.096,1.03639,1.03656,2.48,3.98
2012.11.16 01:54:52.217,1.03641,1.03656,2.25,2.48
2012.11.16 01:54:53.156,1.03639,1.03657,2.85,2.48
2012.11.16 01:54:55.417,1.03642,1.03657,1.73,3.23
2012.11.16 01:54:55.967,1.03644,1.0366,2.48,3.23
2012.11.16 01:54:58.096,1.03644,1.0366,2.48,3.23
2012.11.16 01:55:09.820,1.03644,1.03658,2.25,1.73
2012.11.16 01:55:11.567,1.03645,1.0366,1.50,3.23
2012.11.16 01:55:11.627,1.03645,1.0366,1.73,3.98
2012.11.16 01:55:12.383,1.03646,1.03661,2.48,2.85
2012.11.16 01:55:13.017,1.03644,1.0366,1.35,3.98
2012.11.16 01:55:13.633,1.03644,1.0366,1.35,3.98
2012.11.16 01:55:16.337,1.03646,1.0366,2.48,1.73
2012.11.16 01:55:18.887,1.03646,1.0366,1.73,1.73
2012.11.16 01:55:19.427,1.03646,1.03659,2.48,1.73
2012.11.16 01:55:21.347,1.03646,1.0366,2.25,1.73
2012.11.16 01:55:21.856,1.03644,1.03659,1.13,2.48
2012.11.16 01:55:28.998,1.03646,1.0366,1.50,1.73
2012.11.16 01:55:29.057,1.03646,1.03662,1.73,3.23
2012.11.16 01:55:29.299,1.03646,1.03662,3.23,1.73
2012.11.16 01:55:29.427,1.03644,1.03662,3.23,3.23
2012.11.16 01:55:37.687,1.03644,1.03658,2.10,3.23
2012.11.16 01:55:37.877,1.03646,1.03662,2.48,3.23
2012.11.16 01:55:39.428,1.03648,1.03662,1.73,2.48
2012.11.16 01:55:41.175,1.03648,1.03662,1.73,1.73
2012.11.16 01:55:41.237,1.03648,1.03662,1.73,1.73
2012.11.16 01:55:41.957,1.03647,1.03662,1.73,2.48
2012.11.16 01:55:45.268,1.03646,1.03664,3.23,3.23
2012.11.16 01:55:45.509,1.0365,1.03665,2.63,1.73
2012.11.16 01:55:45.628,1.0365,1.03666,2.85,3.23
2012.11.16 01:55:49.587,1.03652,1.03669,1.73,3.60
2012.11.16 01:55:50.616,1.03651,1.03669,4.73,3.23
2012.11.16 01:55:50.976,1.03651,1.03669,4.73,3.98
